2024-08-25 00:53:11.118061: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-25 00:53:11.571822: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 32)        50208     
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        247872    
                                                                 
 conv2d_3 (Conv2D)           (None, 32, 32, 128)       991360    
                                                                 
 batch_normalization (BatchN  (None, 32, 32, 128)      512       
 ormalization)                                                   
                                                                 
 conv2d_4 (Conv2D)           (None, 32, 32, 256)       295168    
                                                                 
 dropout (Dropout)           (None, 32, 32, 256)       0         
                                                                 
 flatten (Flatten)           (None, 262144)            0         
                                                                 
 dense (Dense)               (None, 100)               26214500  
                                                                 
 dropout_1 (Dropout)         (None, 100)               0         
                                                                 
 dense_1 (Dense)             (None, 60)                6060      
                                                                 
 dropout_2 (Dropout)         (None, 60)                0         
                                                                 
 dense_2 (Dense)             (None, 10)                610       
                                                                 
=================================================================
Total params: 27,807,186
Trainable params: 27,806,930
Non-trainable params: 256
_________________________________________________________________
Taxa de aprendizado:  0.0001 Num de épocas:  233 Tamanho do lote:  128 Dropout:  0.33
Epoch 1/233
2024-08-25 00:53:12.777315: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-25 00:53:13.438344: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-25 00:53:15.340802: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 56:16 - loss: 2.4816 - accuracy: 0.1484
351/422 [=======================>......] - ETA: 8s - loss: 0.6657 - accuracy: 0.7838
352/422 [========================>.....] - ETA: 8s - loss: 0.6660 - accuracy: 0.7836
353/422 [========================>.....] - ETA: 7s - loss: 0.6664 - accuracy: 0.7835
354/422 [========================>.....] - ETA: 7s - loss: 0.6660 - accuracy: 0.7836
355/422 [========================>.....] - ETA: 7s - loss: 0.6657 - accuracy: 0.7837
356/422 [========================>.....] - ETA: 7s - loss: 0.6656 - accuracy: 0.7838
357/422 [========================>.....] - ETA: 7s - loss: 0.6657 - accuracy: 0.7837
358/422 [========================>.....] - ETA: 7s - loss: 0.6658 - accuracy: 0.7837
359/422 [========================>.....] - ETA: 7s - loss: 0.6656 - accuracy: 0.7837
360/422 [========================>.....] - ETA: 7s - loss: 0.6657 - accuracy: 0.7836
361/422 [========================>.....] - ETA: 7s - loss: 0.6655 - accuracy: 0.7837
362/422 [========================>.....] - ETA: 6s - loss: 0.6657 - accuracy: 0.7835
363/422 [========================>.....] - ETA: 6s - loss: 0.6654 - accuracy: 0.7836
364/422 [========================>.....] - ETA: 6s - loss: 0.6653 - accuracy: 0.7836
365/422 [========================>.....] - ETA: 6s - loss: 0.6651 - accuracy: 0.7837
366/422 [=========================>....] - ETA: 6s - loss: 0.6653 - accuracy: 0.7837
367/422 [=========================>....] - ETA: 6s - loss: 0.6651 - accuracy: 0.7838
368/422 [=========================>....] - ETA: 6s - loss: 0.6654 - accuracy: 0.7837
369/422 [=========================>....] - ETA: 6s - loss: 0.6655 - accuracy: 0.7836
370/422 [=========================>....] - ETA: 5s - loss: 0.6652 - accuracy: 0.7836
371/422 [=========================>....] - ETA: 5s - loss: 0.6656 - accuracy: 0.7835
372/422 [=========================>....] - ETA: 5s - loss: 0.6653 - accuracy: 0.7836
373/422 [=========================>....] - ETA: 5s - loss: 0.6657 - accuracy: 0.7835
374/422 [=========================>....] - ETA: 5s - loss: 0.6661 - accuracy: 0.7833
375/422 [=========================>....] - ETA: 5s - loss: 0.6658 - accuracy: 0.7835
376/422 [=========================>....] - ETA: 5s - loss: 0.6658 - accuracy: 0.7835
377/422 [=========================>....] - ETA: 5s - loss: 0.6656 - accuracy: 0.7836
378/422 [=========================>....] - ETA: 5s - loss: 0.6654 - accuracy: 0.7837
379/422 [=========================>....] - ETA: 4s - loss: 0.6658 - accuracy: 0.7835
380/422 [==========================>...] - ETA: 4s - loss: 0.6655 - accuracy: 0.7836
381/422 [==========================>...] - ETA: 4s - loss: 0.6657 - accuracy: 0.7836
382/422 [==========================>...] - ETA: 4s - loss: 0.6654 - accuracy: 0.7838
383/422 [==========================>...] - ETA: 4s - loss: 0.6656 - accuracy: 0.7838
384/422 [==========================>...] - ETA: 4s - loss: 0.6655 - accuracy: 0.7838
385/422 [==========================>...] - ETA: 4s - loss: 0.6657 - accuracy: 0.7838
386/422 [==========================>...] - ETA: 4s - loss: 0.6654 - accuracy: 0.7838
387/422 [==========================>...] - ETA: 4s - loss: 0.6656 - accuracy: 0.7837
388/422 [==========================>...] - ETA: 3s - loss: 0.6657 - accuracy: 0.7838
389/422 [==========================>...] - ETA: 3s - loss: 0.6654 - accuracy: 0.7839
390/422 [==========================>...] - ETA: 3s - loss: 0.6656 - accuracy: 0.7838
391/422 [==========================>...] - ETA: 3s - loss: 0.6660 - accuracy: 0.7836
392/422 [==========================>...] - ETA: 3s - loss: 0.6660 - accuracy: 0.7836
393/422 [==========================>...] - ETA: 3s - loss: 0.6661 - accuracy: 0.7836
394/422 [===========================>..] - ETA: 3s - loss: 0.6669 - accuracy: 0.7833
395/422 [===========================>..] - ETA: 3s - loss: 0.6672 - accuracy: 0.7833
396/422 [===========================>..] - ETA: 2s - loss: 0.6672 - accuracy: 0.7833
397/422 [===========================>..] - ETA: 2s - loss: 0.6669 - accuracy: 0.7834
398/422 [===========================>..] - ETA: 2s - loss: 0.6666 - accuracy: 0.7834
399/422 [===========================>..] - ETA: 2s - loss: 0.6666 - accuracy: 0.7835
400/422 [===========================>..] - ETA: 2s - loss: 0.6665 - accuracy: 0.7834
401/422 [===========================>..] - ETA: 2s - loss: 0.6667 - accuracy: 0.7833
402/422 [===========================>..] - ETA: 2s - loss: 0.6668 - accuracy: 0.7833
403/422 [===========================>..] - ETA: 2s - loss: 0.6668 - accuracy: 0.7834
404/422 [===========================>..] - ETA: 2s - loss: 0.6668 - accuracy: 0.7834
405/422 [===========================>..] - ETA: 1s - loss: 0.6670 - accuracy: 0.7833
406/422 [===========================>..] - ETA: 1s - loss: 0.6674 - accuracy: 0.7831
407/422 [===========================>..] - ETA: 1s - loss: 0.6673 - accuracy: 0.7831
408/422 [============================>.] - ETA: 1s - loss: 0.6675 - accuracy: 0.7831
409/422 [============================>.] - ETA: 1s - loss: 0.6677 - accuracy: 0.7830
410/422 [============================>.] - ETA: 1s - loss: 0.6678 - accuracy: 0.7829
411/422 [============================>.] - ETA: 1s - loss: 0.6678 - accuracy: 0.7829
412/422 [============================>.] - ETA: 1s - loss: 0.6679 - accuracy: 0.7829
413/422 [============================>.] - ETA: 1s - loss: 0.6678 - accuracy: 0.7829
414/422 [============================>.] - ETA: 0s - loss: 0.6678 - accuracy: 0.7829
415/422 [============================>.] - ETA: 0s - loss: 0.6675 - accuracy: 0.7830
416/422 [============================>.] - ETA: 0s - loss: 0.6675 - accuracy: 0.7829
417/422 [============================>.] - ETA: 0s - loss: 0.6675 - accuracy: 0.7829
418/422 [============================>.] - ETA: 0s - loss: 0.6677 - accuracy: 0.7828
419/422 [============================>.] - ETA: 0s - loss: 0.6675 - accuracy: 0.7830
420/422 [============================>.] - ETA: 0s - loss: 0.6673 - accuracy: 0.7830
421/422 [============================>.] - ETA: 0s - loss: 0.6680 - accuracy: 0.7829
422/422 [==============================] - ETA: 0s - loss: 0.6681 - accuracy: 0.7829
422/422 [==============================] - 50s 118ms/step - loss: 0.6681 - accuracy: 0.7829 - val_loss: 0.7629 - val_accuracy: 0.7557
Epoch 86/233

  1/422 [..............................] - ETA: 52s - loss: 0.5885 - accuracy: 0.7969
  2/422 [..............................] - ETA: 45s - loss: 0.6126 - accuracy: 0.7969
  3/422 [..............................] - ETA: 45s - loss: 0.6591 - accuracy: 0.7786
  4/422 [..............................] - ETA: 48s - loss: 0.6983 - accuracy: 0.7754
  5/422 [..............................] - ETA: 47s - loss: 0.6664 - accuracy: 0.7844
  6/422 [..............................] - ETA: 48s - loss: 0.6733 - accuracy: 0.7760
  7/422 [..............................] - ETA: 47s - loss: 0.6828 - accuracy: 0.7768
  8/422 [..............................] - ETA: 47s - loss: 0.6738 - accuracy: 0.7764
  9/422 [..............................] - ETA: 47s - loss: 0.6703 - accuracy: 0.7804
 10/422 [..............................] - ETA: 47s - loss: 0.6878 - accuracy: 0.7789
 11/422 [..............................] - ETA: 46s - loss: 0.6735 - accuracy: 0.7862
 12/422 [..............................] - ETA: 47s - loss: 0.6707 - accuracy: 0.7871
 13/422 [..............................] - ETA: 46s - loss: 0.6496 - accuracy: 0.7945
 14/422 [..............................] - ETA: 46s - loss: 0.6508 - accuracy: 0.7935
 15/422 [>.............................] - ETA: 46s - loss: 0.6530 - accuracy: 0.7927
 16/422 [>.............................] - ETA: 46s - loss: 0.6527 - accuracy: 0.7900
 17/422 [>.............................] - ETA: 46s - loss: 0.6547 - accuracy: 0.7900
 18/422 [>.............................] - ETA: 46s - loss: 0.6617 - accuracy: 0.7882
 19/422 [>.............................] - ETA: 46s - loss: 0.6702 - accuracy: 0.7850
 20/422 [>.............................] - ETA: 45s - loss: 0.6752 - accuracy: 0.7824
 21/422 [>.............................] - ETA: 46s - loss: 0.6702 - accuracy: 0.7846
 22/422 [>.............................] - ETA: 45s - loss: 0.6697 - accuracy: 0.7834
 23/422 [>.............................] - ETA: 45s - loss: 0.6716 - accuracy: 0.7826
 24/422 [>.............................] - ETA: 45s - loss: 0.6673 - accuracy: 0.7835
 25/422 [>.............................] - ETA: 45s - loss: 0.6604 - accuracy: 0.7859
 26/422 [>.............................] - ETA: 45s - loss: 0.6583 - accuracy: 0.7858
 27/422 [>.............................] - ETA: 45s - loss: 0.6547 - accuracy: 0.7856
 28/422 [>.............................] - ETA: 45s - loss: 0.6539 - accuracy: 0.7863
 29/422 [=>............................] - ETA: 45s - loss: 0.6521 - accuracy: 0.7864
 30/422 [=>............................] - ETA: 45s - loss: 0.6513 - accuracy: 0.7862
 31/422 [=>............................] - ETA: 44s - loss: 0.6492 - accuracy: 0.7868
 32/422 [=>............................] - ETA: 44s - loss: 0.6473 - accuracy: 0.7871
 33/422 [=>............................] - ETA: 44s - loss: 0.6459 - accuracy: 0.7876
 34/422 [=>............................] - ETA: 44s - loss: 0.6434 - accuracy: 0.7891
 35/422 [=>............................] - ETA: 44s - loss: 0.6419 - accuracy: 0.7900
 36/422 [=>............................] - ETA: 44s - loss: 0.6382 - accuracy: 0.7917
 37/422 [=>............................] - ETA: 44s - loss: 0.6392 - accuracy: 0.7916
 38/422 [=>............................] - ETA: 44s - loss: 0.6406 - accuracy: 0.7909
 39/422 [=>............................] - ETA: 43s - loss: 0.6421 - accuracy: 0.7903
 40/422 [=>............................] - ETA: 43s - loss: 0.6459 - accuracy: 0.7885
 41/422 [=>............................] - ETA: 43s - loss: 0.6483 - accuracy: 0.7873
 42/422 [=>............................] - ETA: 43s - loss: 0.6533 - accuracy: 0.7857
 43/422 [==>...........................] - ETA: 43s - loss: 0.6510 - accuracy: 0.7865
 44/422 [==>...........................] - ETA: 43s - loss: 0.6524 - accuracy: 0.7866
 45/422 [==>...........................] - ETA: 43s - loss: 0.6538 - accuracy: 0.7854
 46/422 [==>...........................] - ETA: 43s - loss: 0.6529 - accuracy: 0.7858
 47/422 [==>...........................] - ETA: 43s - loss: 0.6535 - accuracy: 0.7856
 48/422 [==>...........................] - ETA: 42s - loss: 0.6520 - accuracy: 0.7861
 49/422 [==>...........................] - ETA: 42s - loss: 0.6538 - accuracy: 0.7854
 50/422 [==>...........................] - ETA: 42s - loss: 0.6535 - accuracy: 0.7856
 51/422 [==>...........................] - ETA: 42s - loss: 0.6529 - accuracy: 0.7862
 52/422 [==>...........................] - ETA: 42s - loss: 0.6529 - accuracy: 0.7865
 53/422 [==>...........................] - ETA: 42s - loss: 0.6515 - accuracy: 0.7864
 54/422 [==>...........................] - ETA: 42s - loss: 0.6565 - accuracy: 0.7846
 55/422 [==>...........................] - ETA: 42s - loss: 0.6560 - accuracy: 0.7852
 56/422 [==>...........................] - ETA: 42s - loss: 0.6599 - accuracy: 0.7847
 57/422 [===>..........................] - ETA: 41s - loss: 0.6624 - accuracy: 0.7844
 58/422 [===>..........................] - ETA: 41s - loss: 0.6650 - accuracy: 0.7838
 59/422 [===>..........................] - ETA: 41s - loss: 0.6645 - accuracy: 0.7839
 60/422 [===>..........................] - ETA: 41s - loss: 0.6660 - accuracy: 0.7839
 61/422 [===>..........................] - ETA: 41s - loss: 0.6673 - accuracy: 0.7843
 62/422 [===>..........................] - ETA: 41s - loss: 0.6674 - accuracy: 0.7840
 63/422 [===>..........................] - ETA: 41s - loss: 0.6668 - accuracy: 0.7844
 64/422 [===>..........................] - ETA: 41s - loss: 0.6644 - accuracy: 0.7853
 65/422 [===>..........................] - ETA: 40s - loss: 0.6641 - accuracy: 0.7852
 66/422 [===>..........................] - ETA: 40s - loss: 0.6642 - accuracy: 0.7855
 67/422 [===>..........................] - ETA: 40s - loss: 0.6653 - accuracy: 0.7853
 68/422 [===>..........................] - ETA: 40s - loss: 0.6639 - accuracy: 0.7857
 69/422 [===>..........................] - ETA: 40s - loss: 0.6615 - accuracy: 0.7863
 70/422 [===>..........................] - ETA: 40s - loss: 0.6608 - accuracy: 0.7862
 71/422 [====>.........................] - ETA: 40s - loss: 0.6617 - accuracy: 0.7858
 72/422 [====>.........................] - ETA: 40s - loss: 0.6613 - accuracy: 0.7855
 73/422 [====>.........................] - ETA: 40s - loss: 0.6612 - accuracy: 0.7851
 74/422 [====>.........................] - ETA: 40s - loss: 0.6599 - accuracy: 0.7852
 75/422 [====>.........................] - ETA: 39s - loss: 0.6581 - accuracy: 0.7857
 76/422 [====>.........................] - ETA: 39s - loss: 0.6595 - accuracy: 0.7854
 77/422 [====>.........................] - ETA: 39s - loss: 0.6599 - accuracy: 0.7855
 78/422 [====>.........................] - ETA: 39s - loss: 0.6620 - accuracy: 0.7850
 79/422 [====>.........................] - ETA: 39s - loss: 0.6619 - accuracy: 0.7852
 80/422 [====>.........................] - ETA: 39s - loss: 0.6629 - accuracy: 0.7854
 81/422 [====>.........................] - ETA: 39s - loss: 0.6630 - accuracy: 0.7849
 82/422 [====>.........................] - ETA: 39s - loss: 0.6646 - accuracy: 0.7842
 83/422 [====>.........................] - ETA: 38s - loss: 0.6659 - accuracy: 0.7842
 84/422 [====>.........................] - ETA: 38s - loss: 0.6650 - accuracy: 0.7844
 85/422 [=====>........................] - ETA: 38s - loss: 0.6639 - accuracy: 0.7844
 86/422 [=====>........................] - ETA: 38s - loss: 0.6638 - accuracy: 0.7845
 87/422 [=====>........................] - ETA: 38s - loss: 0.6661 - accuracy: 0.7837
 88/422 [=====>........................] - ETA: 38s - loss: 0.6636 - accuracy: 0.7845
 89/422 [=====>........................] - ETA: 38s - loss: 0.6637 - accuracy: 0.7848
 90/422 [=====>........................] - ETA: 38s - loss: 0.6626 - accuracy: 0.7853
 91/422 [=====>........................] - ETA: 38s - loss: 0.6627 - accuracy: 0.7852
 92/422 [=====>........................] - ETA: 37s - loss: 0.6624 - accuracy: 0.7856
 93/422 [=====>........................] - ETA: 37s - loss: 0.6622 - accuracy: 0.7855
 94/422 [=====>........................] - ETA: 37s - loss: 0.6605 - accuracy: 0.7862
 95/422 [=====>........................] - ETA: 37s - loss: 0.6590 - accuracy: 0.7867
 96/422 [=====>........................] - ETA: 37s - loss: 0.6568 - accuracy: 0.7871
 97/422 [=====>........................] - ETA: 37s - loss: 0.6554 - accuracy: 0.7878
 98/422 [=====>........................] - ETA: 37s - loss: 0.6541 - accuracy: 0.7880
 99/422 [======>.......................] - ETA: 37s - loss: 0.6532 - accuracy: 0.7884
100/422 [======>.......................] - ETA: 37s - loss: 0.6521 - accuracy: 0.7887
101/422 [======>.......................] - ETA: 36s - loss: 0.6539 - accuracy: 0.7881
102/422 [======>.......................] - ETA: 36s - loss: 0.6540 - accuracy: 0.7880
103/422 [======>.......................] - ETA: 36s - loss: 0.6538 - accuracy: 0.7880
104/422 [======>.......................] - ETA: 36s - loss: 0.6534 - accuracy: 0.7880
105/422 [======>.......................] - ETA: 36s - loss: 0.6544 - accuracy: 0.7879
106/422 [======>.......................] - ETA: 36s - loss: 0.6557 - accuracy: 0.7874
107/422 [======>.......................] - ETA: 36s - loss: 0.6554 - accuracy: 0.7876
108/422 [======>.......................] - ETA: 36s - loss: 0.6549 - accuracy: 0.7880
109/422 [======>.......................] - ETA: 35s - loss: 0.6533 - accuracy: 0.7885
110/422 [======>.......................] - ETA: 35s - loss: 0.6552 - accuracy: 0.7880
111/422 [======>.......................] - ETA: 35s - loss: 0.6544 - accuracy: 0.7886
112/422 [======>.......................] - ETA: 35s - loss: 0.6547 - accuracy: 0.7884
113/422 [=======>......................] - ETA: 35s - loss: 0.6542 - accuracy: 0.7883
114/422 [=======>......................] - ETA: 35s - loss: 0.6538 - accuracy: 0.7884
115/422 [=======>......................] - ETA: 35s - loss: 0.6536 - accuracy: 0.7883
116/422 [=======>......................] - ETA: 35s - loss: 0.6536 - accuracy: 0.7884
117/422 [=======>......................] - ETA: 35s - loss: 0.6542 - accuracy: 0.7885
118/422 [=======>......................] - ETA: 34s - loss: 0.6535 - accuracy: 0.7887
119/422 [=======>......................] - ETA: 34s - loss: 0.6531 - accuracy: 0.7886
120/422 [=======>......................] - ETA: 34s - loss: 0.6540 - accuracy: 0.7883
121/422 [=======>......................] - ETA: 34s - loss: 0.6548 - accuracy: 0.7879
122/422 [=======>......................] - ETA: 34s - loss: 0.6546 - accuracy: 0.7879
123/422 [=======>......................] - ETA: 34s - loss: 0.6557 - accuracy: 0.7875
124/422 [=======>......................] - ETA: 34s - loss: 0.6546 - accuracy: 0.7879
125/422 [=======>......................] - ETA: 34s - loss: 0.6551 - accuracy: 0.7876
126/422 [=======>......................] - ETA: 34s - loss: 0.6549 - accuracy: 0.7873
127/422 [========>.....................] - ETA: 33s - loss: 0.6546 - accuracy: 0.7876
128/422 [========>.....................] - ETA: 33s - loss: 0.6538 - accuracy: 0.7877
129/422 [========>.....................] - ETA: 33s - loss: 0.6529 - accuracy: 0.7879
130/422 [========>.....................] - ETA: 33s - loss: 0.6528 - accuracy: 0.7879
131/422 [========>.....................] - ETA: 33s - loss: 0.6540 - accuracy: 0.7875
132/422 [========>.....................] - ETA: 33s - loss: 0.6534 - accuracy: 0.7876
133/422 [========>.....................] - ETA: 33s - loss: 0.6535 - accuracy: 0.7877
134/422 [========>.....................] - ETA: 33s - loss: 0.6532 - accuracy: 0.7877
135/422 [========>.....................] - ETA: 32s - loss: 0.6546 - accuracy: 0.7873
136/422 [========>.....................] - ETA: 32s - loss: 0.6546 - accuracy: 0.7873
137/422 [========>.....................] - ETA: 32s - loss: 0.6545 - accuracy: 0.7872
138/422 [========>.....................] - ETA: 32s - loss: 0.6545 - accuracy: 0.7873
139/422 [========>.....................] - ETA: 32s - loss: 0.6552 - accuracy: 0.7870
