2024-08-26 14:41:28.153862: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-26 14:41:28.842030: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  1
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 256)       401664    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 32)        991264    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 32)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 64)        51264     
                                                                 
 batch_normalization (BatchN  (None, 16, 16, 64)       256       
 ormalization)                                                   
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 120)               1966200   
                                                                 
 dropout_1 (Dropout)         (None, 120)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1210      
                                                                 
=================================================================
Total params: 3,412,754
Trainable params: 3,412,626
Non-trainable params: 128
_________________________________________________________________
Taxa de aprendizado:  1e-05 Num de épocas:  83 Tamanho do lote:  128 Dropout:  0.38
Epoch 1/83
2024-08-26 14:41:30.384816: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-26 14:41:31.358970: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-26 14:41:33.284409: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:24:31 - loss: 2.6435 - accuracy: 0.0938
314/422 [=====================>........] - ETA: 27s - loss: 0.5706 - accuracy: 0.8077
315/422 [=====================>........] - ETA: 27s - loss: 0.5711 - accuracy: 0.8075
316/422 [=====================>........] - ETA: 26s - loss: 0.5711 - accuracy: 0.8076
317/422 [=====================>........] - ETA: 26s - loss: 0.5711 - accuracy: 0.8076
318/422 [=====================>........] - ETA: 26s - loss: 0.5709 - accuracy: 0.8078
319/422 [=====================>........] - ETA: 26s - loss: 0.5707 - accuracy: 0.8079
320/422 [=====================>........] - ETA: 25s - loss: 0.5703 - accuracy: 0.8081
321/422 [=====================>........] - ETA: 25s - loss: 0.5705 - accuracy: 0.8080
322/422 [=====================>........] - ETA: 25s - loss: 0.5703 - accuracy: 0.8081
323/422 [=====================>........] - ETA: 25s - loss: 0.5706 - accuracy: 0.8079
324/422 [======================>.......] - ETA: 24s - loss: 0.5703 - accuracy: 0.8080
325/422 [======================>.......] - ETA: 24s - loss: 0.5700 - accuracy: 0.8081
326/422 [======================>.......] - ETA: 24s - loss: 0.5704 - accuracy: 0.8081
327/422 [======================>.......] - ETA: 24s - loss: 0.5706 - accuracy: 0.8079
328/422 [======================>.......] - ETA: 23s - loss: 0.5707 - accuracy: 0.8078
329/422 [======================>.......] - ETA: 23s - loss: 0.5704 - accuracy: 0.8079
330/422 [======================>.......] - ETA: 23s - loss: 0.5702 - accuracy: 0.8080
331/422 [======================>.......] - ETA: 23s - loss: 0.5704 - accuracy: 0.8078
332/422 [======================>.......] - ETA: 22s - loss: 0.5700 - accuracy: 0.8080
333/422 [======================>.......] - ETA: 22s - loss: 0.5701 - accuracy: 0.8080
334/422 [======================>.......] - ETA: 22s - loss: 0.5705 - accuracy: 0.8079
335/422 [======================>.......] - ETA: 22s - loss: 0.5705 - accuracy: 0.8078
336/422 [======================>.......] - ETA: 21s - loss: 0.5701 - accuracy: 0.8079
337/422 [======================>.......] - ETA: 21s - loss: 0.5700 - accuracy: 0.8079
338/422 [=======================>......] - ETA: 21s - loss: 0.5698 - accuracy: 0.8079
339/422 [=======================>......] - ETA: 21s - loss: 0.5701 - accuracy: 0.8078
340/422 [=======================>......] - ETA: 20s - loss: 0.5701 - accuracy: 0.8079
341/422 [=======================>......] - ETA: 20s - loss: 0.5705 - accuracy: 0.8078
342/422 [=======================>......] - ETA: 20s - loss: 0.5700 - accuracy: 0.8079
343/422 [=======================>......] - ETA: 20s - loss: 0.5699 - accuracy: 0.8081
344/422 [=======================>......] - ETA: 19s - loss: 0.5696 - accuracy: 0.8082
345/422 [=======================>......] - ETA: 19s - loss: 0.5695 - accuracy: 0.8083
346/422 [=======================>......] - ETA: 19s - loss: 0.5696 - accuracy: 0.8083
347/422 [=======================>......] - ETA: 19s - loss: 0.5695 - accuracy: 0.8084
348/422 [=======================>......] - ETA: 18s - loss: 0.5700 - accuracy: 0.8081
349/422 [=======================>......] - ETA: 18s - loss: 0.5701 - accuracy: 0.8081
350/422 [=======================>......] - ETA: 18s - loss: 0.5697 - accuracy: 0.8082
351/422 [=======================>......] - ETA: 18s - loss: 0.5696 - accuracy: 0.8083
352/422 [========================>.....] - ETA: 17s - loss: 0.5697 - accuracy: 0.8083
353/422 [========================>.....] - ETA: 17s - loss: 0.5697 - accuracy: 0.8082
354/422 [========================>.....] - ETA: 17s - loss: 0.5697 - accuracy: 0.8082
355/422 [========================>.....] - ETA: 17s - loss: 0.5696 - accuracy: 0.8083
356/422 [========================>.....] - ETA: 16s - loss: 0.5696 - accuracy: 0.8082
357/422 [========================>.....] - ETA: 16s - loss: 0.5694 - accuracy: 0.8083
358/422 [========================>.....] - ETA: 16s - loss: 0.5692 - accuracy: 0.8083
359/422 [========================>.....] - ETA: 16s - loss: 0.5692 - accuracy: 0.8082
360/422 [========================>.....] - ETA: 15s - loss: 0.5692 - accuracy: 0.8082
361/422 [========================>.....] - ETA: 15s - loss: 0.5692 - accuracy: 0.8083
362/422 [========================>.....] - ETA: 15s - loss: 0.5692 - accuracy: 0.8082
363/422 [========================>.....] - ETA: 15s - loss: 0.5691 - accuracy: 0.8084
364/422 [========================>.....] - ETA: 14s - loss: 0.5689 - accuracy: 0.8084
365/422 [========================>.....] - ETA: 14s - loss: 0.5691 - accuracy: 0.8083
366/422 [=========================>....] - ETA: 14s - loss: 0.5692 - accuracy: 0.8082
367/422 [=========================>....] - ETA: 14s - loss: 0.5689 - accuracy: 0.8084
368/422 [=========================>....] - ETA: 13s - loss: 0.5686 - accuracy: 0.8085
369/422 [=========================>....] - ETA: 13s - loss: 0.5688 - accuracy: 0.8084
370/422 [=========================>....] - ETA: 13s - loss: 0.5685 - accuracy: 0.8085
371/422 [=========================>....] - ETA: 12s - loss: 0.5685 - accuracy: 0.8085
372/422 [=========================>....] - ETA: 12s - loss: 0.5687 - accuracy: 0.8083
373/422 [=========================>....] - ETA: 12s - loss: 0.5689 - accuracy: 0.8081
374/422 [=========================>....] - ETA: 12s - loss: 0.5689 - accuracy: 0.8081
375/422 [=========================>....] - ETA: 11s - loss: 0.5692 - accuracy: 0.8079
376/422 [=========================>....] - ETA: 11s - loss: 0.5690 - accuracy: 0.8079
377/422 [=========================>....] - ETA: 11s - loss: 0.5689 - accuracy: 0.8080
378/422 [=========================>....] - ETA: 11s - loss: 0.5688 - accuracy: 0.8080
379/422 [=========================>....] - ETA: 10s - loss: 0.5684 - accuracy: 0.8081
380/422 [==========================>...] - ETA: 10s - loss: 0.5681 - accuracy: 0.8082
381/422 [==========================>...] - ETA: 10s - loss: 0.5680 - accuracy: 0.8082
382/422 [==========================>...] - ETA: 10s - loss: 0.5678 - accuracy: 0.8083
383/422 [==========================>...] - ETA: 9s - loss: 0.5674 - accuracy: 0.8084 
384/422 [==========================>...] - ETA: 9s - loss: 0.5673 - accuracy: 0.8083
385/422 [==========================>...] - ETA: 9s - loss: 0.5673 - accuracy: 0.8083
386/422 [==========================>...] - ETA: 9s - loss: 0.5673 - accuracy: 0.8083
387/422 [==========================>...] - ETA: 8s - loss: 0.5673 - accuracy: 0.8083
388/422 [==========================>...] - ETA: 8s - loss: 0.5673 - accuracy: 0.8083
389/422 [==========================>...] - ETA: 8s - loss: 0.5674 - accuracy: 0.8082
390/422 [==========================>...] - ETA: 8s - loss: 0.5677 - accuracy: 0.8081
391/422 [==========================>...] - ETA: 7s - loss: 0.5678 - accuracy: 0.8080
392/422 [==========================>...] - ETA: 7s - loss: 0.5679 - accuracy: 0.8081
393/422 [==========================>...] - ETA: 7s - loss: 0.5678 - accuracy: 0.8081
394/422 [===========================>..] - ETA: 7s - loss: 0.5681 - accuracy: 0.8081
395/422 [===========================>..] - ETA: 6s - loss: 0.5681 - accuracy: 0.8081
396/422 [===========================>..] - ETA: 6s - loss: 0.5678 - accuracy: 0.8082
397/422 [===========================>..] - ETA: 6s - loss: 0.5679 - accuracy: 0.8083
398/422 [===========================>..] - ETA: 6s - loss: 0.5678 - accuracy: 0.8084
399/422 [===========================>..] - ETA: 5s - loss: 0.5679 - accuracy: 0.8083
400/422 [===========================>..] - ETA: 5s - loss: 0.5682 - accuracy: 0.8082
401/422 [===========================>..] - ETA: 5s - loss: 0.5685 - accuracy: 0.8080
402/422 [===========================>..] - ETA: 5s - loss: 0.5689 - accuracy: 0.8079
403/422 [===========================>..] - ETA: 4s - loss: 0.5692 - accuracy: 0.8078
404/422 [===========================>..] - ETA: 4s - loss: 0.5690 - accuracy: 0.8079
405/422 [===========================>..] - ETA: 4s - loss: 0.5690 - accuracy: 0.8079
406/422 [===========================>..] - ETA: 4s - loss: 0.5687 - accuracy: 0.8080
407/422 [===========================>..] - ETA: 3s - loss: 0.5687 - accuracy: 0.8080
408/422 [============================>.] - ETA: 3s - loss: 0.5687 - accuracy: 0.8080
409/422 [============================>.] - ETA: 3s - loss: 0.5686 - accuracy: 0.8080
410/422 [============================>.] - ETA: 3s - loss: 0.5685 - accuracy: 0.8080
411/422 [============================>.] - ETA: 2s - loss: 0.5685 - accuracy: 0.8082
412/422 [============================>.] - ETA: 2s - loss: 0.5687 - accuracy: 0.8080
413/422 [============================>.] - ETA: 2s - loss: 0.5690 - accuracy: 0.8079
414/422 [============================>.] - ETA: 2s - loss: 0.5692 - accuracy: 0.8078
415/422 [============================>.] - ETA: 1s - loss: 0.5689 - accuracy: 0.8079
416/422 [============================>.] - ETA: 1s - loss: 0.5690 - accuracy: 0.8078
417/422 [============================>.] - ETA: 1s - loss: 0.5690 - accuracy: 0.8079
418/422 [============================>.] - ETA: 1s - loss: 0.5692 - accuracy: 0.8078
419/422 [============================>.] - ETA: 0s - loss: 0.5692 - accuracy: 0.8078
420/422 [============================>.] - ETA: 0s - loss: 0.5691 - accuracy: 0.8078
421/422 [============================>.] - ETA: 0s - loss: 0.5697 - accuracy: 0.8076
422/422 [==============================] - ETA: 0s - loss: 0.5700 - accuracy: 0.8076
422/422 [==============================] - 110s 261ms/step - loss: 0.5700 - accuracy: 0.8076 - val_loss: 0.7933 - val_accuracy: 0.7272
Epoch 35/83

  1/422 [..............................] - ETA: 1:51 - loss: 0.5426 - accuracy: 0.7969
  2/422 [..............................] - ETA: 1:44 - loss: 0.5244 - accuracy: 0.8086
  3/422 [..............................] - ETA: 1:44 - loss: 0.5749 - accuracy: 0.8047
  4/422 [..............................] - ETA: 1:46 - loss: 0.5787 - accuracy: 0.8027
  5/422 [..............................] - ETA: 1:45 - loss: 0.5847 - accuracy: 0.7969
  6/422 [..............................] - ETA: 1:46 - loss: 0.5797 - accuracy: 0.8021
  7/422 [..............................] - ETA: 1:47 - loss: 0.5875 - accuracy: 0.8013
  8/422 [..............................] - ETA: 1:46 - loss: 0.5958 - accuracy: 0.8018
  9/422 [..............................] - ETA: 1:45 - loss: 0.5818 - accuracy: 0.8082
 10/422 [..............................] - ETA: 1:45 - loss: 0.5868 - accuracy: 0.8062
 11/422 [..............................] - ETA: 1:45 - loss: 0.5855 - accuracy: 0.8089
 12/422 [..............................] - ETA: 1:45 - loss: 0.5814 - accuracy: 0.8079
 13/422 [..............................] - ETA: 1:44 - loss: 0.5828 - accuracy: 0.8071
 14/422 [..............................] - ETA: 1:45 - loss: 0.5821 - accuracy: 0.8064
 15/422 [>.............................] - ETA: 1:45 - loss: 0.5790 - accuracy: 0.8083
 16/422 [>.............................] - ETA: 1:44 - loss: 0.5671 - accuracy: 0.8120
 17/422 [>.............................] - ETA: 1:44 - loss: 0.5709 - accuracy: 0.8093
 18/422 [>.............................] - ETA: 1:44 - loss: 0.5645 - accuracy: 0.8125
 19/422 [>.............................] - ETA: 1:43 - loss: 0.5581 - accuracy: 0.8162
 20/422 [>.............................] - ETA: 1:43 - loss: 0.5532 - accuracy: 0.8172
 21/422 [>.............................] - ETA: 1:43 - loss: 0.5596 - accuracy: 0.8132
 22/422 [>.............................] - ETA: 1:43 - loss: 0.5585 - accuracy: 0.8153
 23/422 [>.............................] - ETA: 1:42 - loss: 0.5528 - accuracy: 0.8169
 24/422 [>.............................] - ETA: 1:42 - loss: 0.5536 - accuracy: 0.8154
 25/422 [>.............................] - ETA: 1:42 - loss: 0.5505 - accuracy: 0.8163
 26/422 [>.............................] - ETA: 1:42 - loss: 0.5552 - accuracy: 0.8146
 27/422 [>.............................] - ETA: 1:42 - loss: 0.5504 - accuracy: 0.8160
 28/422 [>.............................] - ETA: 1:41 - loss: 0.5506 - accuracy: 0.8156
 29/422 [=>............................] - ETA: 1:41 - loss: 0.5502 - accuracy: 0.8155
 30/422 [=>............................] - ETA: 1:41 - loss: 0.5466 - accuracy: 0.8169
 31/422 [=>............................] - ETA: 1:41 - loss: 0.5468 - accuracy: 0.8150
 32/422 [=>............................] - ETA: 1:40 - loss: 0.5459 - accuracy: 0.8162
 33/422 [=>............................] - ETA: 1:40 - loss: 0.5469 - accuracy: 0.8168
 34/422 [=>............................] - ETA: 1:40 - loss: 0.5486 - accuracy: 0.8164
 35/422 [=>............................] - ETA: 1:40 - loss: 0.5504 - accuracy: 0.8147
 36/422 [=>............................] - ETA: 1:39 - loss: 0.5491 - accuracy: 0.8142
 37/422 [=>............................] - ETA: 1:39 - loss: 0.5486 - accuracy: 0.8144
 38/422 [=>............................] - ETA: 1:39 - loss: 0.5473 - accuracy: 0.8150
 39/422 [=>............................] - ETA: 1:38 - loss: 0.5476 - accuracy: 0.8151
 40/422 [=>............................] - ETA: 1:38 - loss: 0.5511 - accuracy: 0.8141
 41/422 [=>............................] - ETA: 1:38 - loss: 0.5523 - accuracy: 0.8135
 42/422 [=>............................] - ETA: 1:38 - loss: 0.5527 - accuracy: 0.8132
 43/422 [==>...........................] - ETA: 1:37 - loss: 0.5529 - accuracy: 0.8132
 44/422 [==>...........................] - ETA: 1:37 - loss: 0.5538 - accuracy: 0.8129
 45/422 [==>...........................] - ETA: 1:37 - loss: 0.5555 - accuracy: 0.8116
 46/422 [==>...........................] - ETA: 1:37 - loss: 0.5562 - accuracy: 0.8120
 47/422 [==>...........................] - ETA: 1:36 - loss: 0.5569 - accuracy: 0.8118
 48/422 [==>...........................] - ETA: 1:36 - loss: 0.5574 - accuracy: 0.8117
 49/422 [==>...........................] - ETA: 1:36 - loss: 0.5610 - accuracy: 0.8101
 50/422 [==>...........................] - ETA: 1:35 - loss: 0.5614 - accuracy: 0.8094
 51/422 [==>...........................] - ETA: 1:34 - loss: 0.5640 - accuracy: 0.8090
 52/422 [==>...........................] - ETA: 1:34 - loss: 0.5627 - accuracy: 0.8093
 53/422 [==>...........................] - ETA: 1:33 - loss: 0.5647 - accuracy: 0.8087
 54/422 [==>...........................] - ETA: 1:32 - loss: 0.5648 - accuracy: 0.8090
 55/422 [==>...........................] - ETA: 1:32 - loss: 0.5655 - accuracy: 0.8082
 56/422 [==>...........................] - ETA: 1:32 - loss: 0.5661 - accuracy: 0.8073
 57/422 [===>..........................] - ETA: 1:31 - loss: 0.5659 - accuracy: 0.8078
 58/422 [===>..........................] - ETA: 1:31 - loss: 0.5673 - accuracy: 0.8067
 59/422 [===>..........................] - ETA: 1:31 - loss: 0.5657 - accuracy: 0.8076
 60/422 [===>..........................] - ETA: 1:31 - loss: 0.5658 - accuracy: 0.8075
 61/422 [===>..........................] - ETA: 1:30 - loss: 0.5654 - accuracy: 0.8084
 62/422 [===>..........................] - ETA: 1:30 - loss: 0.5650 - accuracy: 0.8085
 63/422 [===>..........................] - ETA: 1:30 - loss: 0.5646 - accuracy: 0.8086
 64/422 [===>..........................] - ETA: 1:30 - loss: 0.5656 - accuracy: 0.8081
 65/422 [===>..........................] - ETA: 1:29 - loss: 0.5664 - accuracy: 0.8073
 66/422 [===>..........................] - ETA: 1:29 - loss: 0.5674 - accuracy: 0.8066
 67/422 [===>..........................] - ETA: 1:29 - loss: 0.5670 - accuracy: 0.8064
 68/422 [===>..........................] - ETA: 1:29 - loss: 0.5677 - accuracy: 0.8062
 69/422 [===>..........................] - ETA: 1:29 - loss: 0.5671 - accuracy: 0.8065
 70/422 [===>..........................] - ETA: 1:28 - loss: 0.5648 - accuracy: 0.8079
 71/422 [====>.........................] - ETA: 1:28 - loss: 0.5637 - accuracy: 0.8081
 72/422 [====>.........................] - ETA: 1:28 - loss: 0.5630 - accuracy: 0.8084
 73/422 [====>.........................] - ETA: 1:28 - loss: 0.5615 - accuracy: 0.8089
 74/422 [====>.........................] - ETA: 1:28 - loss: 0.5615 - accuracy: 0.8086
 75/422 [====>.........................] - ETA: 1:27 - loss: 0.5622 - accuracy: 0.8083
 76/422 [====>.........................] - ETA: 1:27 - loss: 0.5627 - accuracy: 0.8079
 77/422 [====>.........................] - ETA: 1:27 - loss: 0.5632 - accuracy: 0.8080
 78/422 [====>.........................] - ETA: 1:27 - loss: 0.5641 - accuracy: 0.8080
 79/422 [====>.........................] - ETA: 1:26 - loss: 0.5642 - accuracy: 0.8080
 80/422 [====>.........................] - ETA: 1:26 - loss: 0.5639 - accuracy: 0.8082
 81/422 [====>.........................] - ETA: 1:26 - loss: 0.5619 - accuracy: 0.8091
 82/422 [====>.........................] - ETA: 1:26 - loss: 0.5615 - accuracy: 0.8092
 83/422 [====>.........................] - ETA: 1:25 - loss: 0.5612 - accuracy: 0.8093
 84/422 [====>.........................] - ETA: 1:25 - loss: 0.5625 - accuracy: 0.8089
 85/422 [=====>........................] - ETA: 1:25 - loss: 0.5620 - accuracy: 0.8092
 86/422 [=====>........................] - ETA: 1:25 - loss: 0.5641 - accuracy: 0.8086
 87/422 [=====>........................] - ETA: 1:25 - loss: 0.5631 - accuracy: 0.8091
 88/422 [=====>........................] - ETA: 1:24 - loss: 0.5641 - accuracy: 0.8086
 89/422 [=====>........................] - ETA: 1:24 - loss: 0.5655 - accuracy: 0.8083
 90/422 [=====>........................] - ETA: 1:24 - loss: 0.5659 - accuracy: 0.8082
 91/422 [=====>........................] - ETA: 1:24 - loss: 0.5652 - accuracy: 0.8083
 92/422 [=====>........................] - ETA: 1:23 - loss: 0.5658 - accuracy: 0.8080
 93/422 [=====>........................] - ETA: 1:23 - loss: 0.5660 - accuracy: 0.8079
 94/422 [=====>........................] - ETA: 1:23 - loss: 0.5655 - accuracy: 0.8080
 95/422 [=====>........................] - ETA: 1:23 - loss: 0.5667 - accuracy: 0.8078
 96/422 [=====>........................] - ETA: 1:22 - loss: 0.5656 - accuracy: 0.8084
 97/422 [=====>........................] - ETA: 1:22 - loss: 0.5656 - accuracy: 0.8085
 98/422 [=====>........................] - ETA: 1:22 - loss: 0.5646 - accuracy: 0.8090
 99/422 [======>.......................] - ETA: 1:22 - loss: 0.5657 - accuracy: 0.8086
100/422 [======>.......................] - ETA: 1:21 - loss: 0.5664 - accuracy: 0.8083
101/422 [======>.......................] - ETA: 1:21 - loss: 0.5659 - accuracy: 0.8085
102/422 [======>.......................] - ETA: 1:21 - loss: 0.5647 - accuracy: 0.8090
103/422 [======>.......................] - ETA: 1:21 - loss: 0.5638 - accuracy: 0.8090
104/422 [======>.......................] - ETA: 1:20 - loss: 0.5645 - accuracy: 0.8087
105/422 [======>.......................] - ETA: 1:20 - loss: 0.5649 - accuracy: 0.8082
106/422 [======>.......................] - ETA: 1:20 - loss: 0.5656 - accuracy: 0.8081
