2024-08-26 10:19:11.513179: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-26 10:19:12.075632: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 256)       401664    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 32)        991264    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 32)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 64)        51264     
                                                                 
 batch_normalization (BatchN  (None, 16, 16, 64)       256       
 ormalization)                                                   
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 120)               1966200   
                                                                 
 dropout_1 (Dropout)         (None, 120)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1210      
                                                                 
=================================================================
Total params: 3,412,754
Trainable params: 3,412,626
Non-trainable params: 128
_________________________________________________________________
Taxa de aprendizado:  1e-05 Num de épocas:  83 Tamanho do lote:  128 Dropout:  0.38
Epoch 1/83
2024-08-26 10:19:13.541815: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-26 10:19:14.453329: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-26 10:19:16.168600: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:14:02 - loss: 2.5593 - accuracy: 0.0938
 13/422 [..............................] - ETA: 1:37 - loss: 0.6402 - accuracy: 0.7831
 14/422 [..............................] - ETA: 1:37 - loss: 0.6354 - accuracy: 0.7857
 15/422 [>.............................] - ETA: 1:36 - loss: 0.6295 - accuracy: 0.7875
 16/422 [>.............................] - ETA: 1:36 - loss: 0.6231 - accuracy: 0.7905
 17/422 [>.............................] - ETA: 1:36 - loss: 0.6275 - accuracy: 0.7868
 18/422 [>.............................] - ETA: 1:36 - loss: 0.6284 - accuracy: 0.7865
 19/422 [>.............................] - ETA: 1:36 - loss: 0.6328 - accuracy: 0.7829
 20/422 [>.............................] - ETA: 1:35 - loss: 0.6322 - accuracy: 0.7828
 21/422 [>.............................] - ETA: 1:35 - loss: 0.6253 - accuracy: 0.7857
 22/422 [>.............................] - ETA: 1:35 - loss: 0.6274 - accuracy: 0.7852
 23/422 [>.............................] - ETA: 1:35 - loss: 0.6271 - accuracy: 0.7853
 24/422 [>.............................] - ETA: 1:35 - loss: 0.6249 - accuracy: 0.7852
 25/422 [>.............................] - ETA: 1:34 - loss: 0.6261 - accuracy: 0.7853
 26/422 [>.............................] - ETA: 1:34 - loss: 0.6231 - accuracy: 0.7855
 27/422 [>.............................] - ETA: 1:34 - loss: 0.6221 - accuracy: 0.7870
 28/422 [>.............................] - ETA: 1:34 - loss: 0.6214 - accuracy: 0.7874
 29/422 [=>............................] - ETA: 1:33 - loss: 0.6200 - accuracy: 0.7874
 30/422 [=>............................] - ETA: 1:33 - loss: 0.6158 - accuracy: 0.7893
 31/422 [=>............................] - ETA: 1:33 - loss: 0.6159 - accuracy: 0.7893
 32/422 [=>............................] - ETA: 1:33 - loss: 0.6184 - accuracy: 0.7886
 33/422 [=>............................] - ETA: 1:32 - loss: 0.6163 - accuracy: 0.7895
 34/422 [=>............................] - ETA: 1:32 - loss: 0.6209 - accuracy: 0.7879
 35/422 [=>............................] - ETA: 1:32 - loss: 0.6226 - accuracy: 0.7888
 36/422 [=>............................] - ETA: 1:32 - loss: 0.6213 - accuracy: 0.7897
 37/422 [=>............................] - ETA: 1:31 - loss: 0.6209 - accuracy: 0.7899
 38/422 [=>............................] - ETA: 1:31 - loss: 0.6226 - accuracy: 0.7891
 39/422 [=>............................] - ETA: 1:31 - loss: 0.6209 - accuracy: 0.7905
 40/422 [=>............................] - ETA: 1:31 - loss: 0.6224 - accuracy: 0.7895
 41/422 [=>............................] - ETA: 1:30 - loss: 0.6177 - accuracy: 0.7917
 42/422 [=>............................] - ETA: 1:30 - loss: 0.6198 - accuracy: 0.7904
 43/422 [==>...........................] - ETA: 1:30 - loss: 0.6180 - accuracy: 0.7909
 44/422 [==>...........................] - ETA: 1:30 - loss: 0.6182 - accuracy: 0.7910
 45/422 [==>...........................] - ETA: 1:29 - loss: 0.6182 - accuracy: 0.7910
 46/422 [==>...........................] - ETA: 1:29 - loss: 0.6166 - accuracy: 0.7921
 47/422 [==>...........................] - ETA: 1:29 - loss: 0.6170 - accuracy: 0.7926
 48/422 [==>...........................] - ETA: 1:29 - loss: 0.6188 - accuracy: 0.7922
 49/422 [==>...........................] - ETA: 1:29 - loss: 0.6180 - accuracy: 0.7924
 50/422 [==>...........................] - ETA: 1:28 - loss: 0.6188 - accuracy: 0.7920
 51/422 [==>...........................] - ETA: 1:28 - loss: 0.6239 - accuracy: 0.7903
 52/422 [==>...........................] - ETA: 1:28 - loss: 0.6231 - accuracy: 0.7906
 53/422 [==>...........................] - ETA: 1:28 - loss: 0.6233 - accuracy: 0.7907
 54/422 [==>...........................] - ETA: 1:27 - loss: 0.6229 - accuracy: 0.7909
 55/422 [==>...........................] - ETA: 1:27 - loss: 0.6221 - accuracy: 0.7909
 56/422 [==>...........................] - ETA: 1:27 - loss: 0.6215 - accuracy: 0.7912
 57/422 [===>..........................] - ETA: 1:27 - loss: 0.6229 - accuracy: 0.7899
 58/422 [===>..........................] - ETA: 1:26 - loss: 0.6233 - accuracy: 0.7901
 59/422 [===>..........................] - ETA: 1:26 - loss: 0.6239 - accuracy: 0.7900
 60/422 [===>..........................] - ETA: 1:26 - loss: 0.6250 - accuracy: 0.7896
 61/422 [===>..........................] - ETA: 1:26 - loss: 0.6276 - accuracy: 0.7878
 62/422 [===>..........................] - ETA: 1:25 - loss: 0.6271 - accuracy: 0.7877
 63/422 [===>..........................] - ETA: 1:25 - loss: 0.6273 - accuracy: 0.7873
 64/422 [===>..........................] - ETA: 1:25 - loss: 0.6278 - accuracy: 0.7870
 65/422 [===>..........................] - ETA: 1:25 - loss: 0.6295 - accuracy: 0.7851
 66/422 [===>..........................] - ETA: 1:24 - loss: 0.6286 - accuracy: 0.7855
 67/422 [===>..........................] - ETA: 1:24 - loss: 0.6297 - accuracy: 0.7850
 68/422 [===>..........................] - ETA: 1:24 - loss: 0.6295 - accuracy: 0.7847
 69/422 [===>..........................] - ETA: 1:24 - loss: 0.6289 - accuracy: 0.7850
 70/422 [===>..........................] - ETA: 1:23 - loss: 0.6301 - accuracy: 0.7847
 71/422 [====>.........................] - ETA: 1:23 - loss: 0.6304 - accuracy: 0.7846
 72/422 [====>.........................] - ETA: 1:23 - loss: 0.6296 - accuracy: 0.7846
 73/422 [====>.........................] - ETA: 1:23 - loss: 0.6282 - accuracy: 0.7851
 74/422 [====>.........................] - ETA: 1:23 - loss: 0.6277 - accuracy: 0.7857
 75/422 [====>.........................] - ETA: 1:22 - loss: 0.6286 - accuracy: 0.7852
 76/422 [====>.........................] - ETA: 1:22 - loss: 0.6285 - accuracy: 0.7860
 77/422 [====>.........................] - ETA: 1:22 - loss: 0.6277 - accuracy: 0.7859
 78/422 [====>.........................] - ETA: 1:22 - loss: 0.6274 - accuracy: 0.7860
 79/422 [====>.........................] - ETA: 1:21 - loss: 0.6260 - accuracy: 0.7866
 80/422 [====>.........................] - ETA: 1:21 - loss: 0.6269 - accuracy: 0.7867
 81/422 [====>.........................] - ETA: 1:21 - loss: 0.6255 - accuracy: 0.7869
 82/422 [====>.........................] - ETA: 1:21 - loss: 0.6268 - accuracy: 0.7865
 83/422 [====>.........................] - ETA: 1:20 - loss: 0.6271 - accuracy: 0.7866
 84/422 [====>.........................] - ETA: 1:20 - loss: 0.6270 - accuracy: 0.7867
 85/422 [=====>........................] - ETA: 1:20 - loss: 0.6259 - accuracy: 0.7869
 86/422 [=====>........................] - ETA: 1:20 - loss: 0.6257 - accuracy: 0.7868
 87/422 [=====>........................] - ETA: 1:19 - loss: 0.6252 - accuracy: 0.7866
 88/422 [=====>........................] - ETA: 1:19 - loss: 0.6269 - accuracy: 0.7860
 89/422 [=====>........................] - ETA: 1:19 - loss: 0.6262 - accuracy: 0.7863
 90/422 [=====>........................] - ETA: 1:19 - loss: 0.6274 - accuracy: 0.7853
 91/422 [=====>........................] - ETA: 1:18 - loss: 0.6274 - accuracy: 0.7852
 92/422 [=====>........................] - ETA: 1:18 - loss: 0.6262 - accuracy: 0.7855
 93/422 [=====>........................] - ETA: 1:18 - loss: 0.6260 - accuracy: 0.7853
 94/422 [=====>........................] - ETA: 1:18 - loss: 0.6280 - accuracy: 0.7851
 95/422 [=====>........................] - ETA: 1:17 - loss: 0.6279 - accuracy: 0.7850
 96/422 [=====>........................] - ETA: 1:17 - loss: 0.6283 - accuracy: 0.7849
 97/422 [=====>........................] - ETA: 1:17 - loss: 0.6291 - accuracy: 0.7841
 98/422 [=====>........................] - ETA: 1:17 - loss: 0.6285 - accuracy: 0.7848
 99/422 [======>.......................] - ETA: 1:16 - loss: 0.6298 - accuracy: 0.7843
100/422 [======>.......................] - ETA: 1:16 - loss: 0.6309 - accuracy: 0.7839
101/422 [======>.......................] - ETA: 1:16 - loss: 0.6303 - accuracy: 0.7841
102/422 [======>.......................] - ETA: 1:16 - loss: 0.6295 - accuracy: 0.7844
103/422 [======>.......................] - ETA: 1:15 - loss: 0.6286 - accuracy: 0.7850
104/422 [======>.......................] - ETA: 1:15 - loss: 0.6285 - accuracy: 0.7847
105/422 [======>.......................] - ETA: 1:15 - loss: 0.6295 - accuracy: 0.7841
106/422 [======>.......................] - ETA: 1:15 - loss: 0.6301 - accuracy: 0.7841
107/422 [======>.......................] - ETA: 1:14 - loss: 0.6293 - accuracy: 0.7842
108/422 [======>.......................] - ETA: 1:14 - loss: 0.6286 - accuracy: 0.7843
109/422 [======>.......................] - ETA: 1:14 - loss: 0.6293 - accuracy: 0.7841
110/422 [======>.......................] - ETA: 1:14 - loss: 0.6292 - accuracy: 0.7843
111/422 [======>.......................] - ETA: 1:14 - loss: 0.6299 - accuracy: 0.7838
112/422 [======>.......................] - ETA: 1:13 - loss: 0.6298 - accuracy: 0.7838
113/422 [=======>......................] - ETA: 1:13 - loss: 0.6297 - accuracy: 0.7842
114/422 [=======>......................] - ETA: 1:13 - loss: 0.6290 - accuracy: 0.7846
115/422 [=======>......................] - ETA: 1:13 - loss: 0.6285 - accuracy: 0.7849
116/422 [=======>......................] - ETA: 1:12 - loss: 0.6281 - accuracy: 0.7850
117/422 [=======>......................] - ETA: 1:12 - loss: 0.6289 - accuracy: 0.7847
118/422 [=======>......................] - ETA: 1:12 - loss: 0.6290 - accuracy: 0.7844
119/422 [=======>......................] - ETA: 1:12 - loss: 0.6291 - accuracy: 0.7847
120/422 [=======>......................] - ETA: 1:11 - loss: 0.6295 - accuracy: 0.7843
121/422 [=======>......................] - ETA: 1:11 - loss: 0.6314 - accuracy: 0.7835
122/422 [=======>......................] - ETA: 1:11 - loss: 0.6327 - accuracy: 0.7834
123/422 [=======>......................] - ETA: 1:11 - loss: 0.6317 - accuracy: 0.7837
124/422 [=======>......................] - ETA: 1:10 - loss: 0.6318 - accuracy: 0.7836
125/422 [=======>......................] - ETA: 1:10 - loss: 0.6310 - accuracy: 0.7838
126/422 [=======>......................] - ETA: 1:10 - loss: 0.6319 - accuracy: 0.7837
127/422 [========>.....................] - ETA: 1:10 - loss: 0.6311 - accuracy: 0.7841
128/422 [========>.....................] - ETA: 1:10 - loss: 0.6312 - accuracy: 0.7844
129/422 [========>.....................] - ETA: 1:09 - loss: 0.6317 - accuracy: 0.7843
130/422 [========>.....................] - ETA: 1:09 - loss: 0.6309 - accuracy: 0.7849
131/422 [========>.....................] - ETA: 1:09 - loss: 0.6310 - accuracy: 0.7849
132/422 [========>.....................] - ETA: 1:09 - loss: 0.6306 - accuracy: 0.7850
133/422 [========>.....................] - ETA: 1:08 - loss: 0.6306 - accuracy: 0.7851
134/422 [========>.....................] - ETA: 1:08 - loss: 0.6312 - accuracy: 0.7851
135/422 [========>.....................] - ETA: 1:08 - loss: 0.6306 - accuracy: 0.7851
136/422 [========>.....................] - ETA: 1:08 - loss: 0.6311 - accuracy: 0.7849
137/422 [========>.....................] - ETA: 1:07 - loss: 0.6315 - accuracy: 0.7847
138/422 [========>.....................] - ETA: 1:07 - loss: 0.6312 - accuracy: 0.7849
139/422 [========>.....................] - ETA: 1:07 - loss: 0.6312 - accuracy: 0.7848
140/422 [========>.....................] - ETA: 1:07 - loss: 0.6306 - accuracy: 0.7852
141/422 [=========>....................] - ETA: 1:06 - loss: 0.6305 - accuracy: 0.7854
142/422 [=========>....................] - ETA: 1:06 - loss: 0.6308 - accuracy: 0.7850
143/422 [=========>....................] - ETA: 1:06 - loss: 0.6308 - accuracy: 0.7850
144/422 [=========>....................] - ETA: 1:06 - loss: 0.6300 - accuracy: 0.7854
145/422 [=========>....................] - ETA: 1:05 - loss: 0.6295 - accuracy: 0.7856
146/422 [=========>....................] - ETA: 1:05 - loss: 0.6296 - accuracy: 0.7856
147/422 [=========>....................] - ETA: 1:05 - loss: 0.6293 - accuracy: 0.7856
148/422 [=========>....................] - ETA: 1:05 - loss: 0.6291 - accuracy: 0.7856
149/422 [=========>....................] - ETA: 1:04 - loss: 0.6287 - accuracy: 0.7858
150/422 [=========>....................] - ETA: 1:04 - loss: 0.6293 - accuracy: 0.7853
151/422 [=========>....................] - ETA: 1:04 - loss: 0.6301 - accuracy: 0.7853
152/422 [=========>....................] - ETA: 1:03 - loss: 0.6304 - accuracy: 0.7852
153/422 [=========>....................] - ETA: 1:03 - loss: 0.6305 - accuracy: 0.7850
154/422 [=========>....................] - ETA: 1:03 - loss: 0.6315 - accuracy: 0.7845
155/422 [==========>...................] - ETA: 1:03 - loss: 0.6314 - accuracy: 0.7845
156/422 [==========>...................] - ETA: 1:02 - loss: 0.6315 - accuracy: 0.7848
157/422 [==========>...................] - ETA: 1:02 - loss: 0.6324 - accuracy: 0.7843
158/422 [==========>...................] - ETA: 1:02 - loss: 0.6324 - accuracy: 0.7843
159/422 [==========>...................] - ETA: 1:02 - loss: 0.6327 - accuracy: 0.7841
160/422 [==========>...................] - ETA: 1:01 - loss: 0.6332 - accuracy: 0.7840
161/422 [==========>...................] - ETA: 1:01 - loss: 0.6338 - accuracy: 0.7836
162/422 [==========>...................] - ETA: 1:01 - loss: 0.6330 - accuracy: 0.7840
163/422 [==========>...................] - ETA: 1:01 - loss: 0.6332 - accuracy: 0.7840
164/422 [==========>...................] - ETA: 1:00 - loss: 0.6333 - accuracy: 0.7840
165/422 [==========>...................] - ETA: 1:00 - loss: 0.6326 - accuracy: 0.7843
166/422 [==========>...................] - ETA: 1:00 - loss: 0.6330 - accuracy: 0.7845
167/422 [==========>...................] - ETA: 1:00 - loss: 0.6331 - accuracy: 0.7845
168/422 [==========>...................] - ETA: 1:00 - loss: 0.6327 - accuracy: 0.7846
169/422 [===========>..................] - ETA: 59s - loss: 0.6320 - accuracy: 0.7849 
170/422 [===========>..................] - ETA: 59s - loss: 0.6311 - accuracy: 0.7852
171/422 [===========>..................] - ETA: 59s - loss: 0.6308 - accuracy: 0.7853
172/422 [===========>..................] - ETA: 59s - loss: 0.6314 - accuracy: 0.7852
173/422 [===========>..................] - ETA: 58s - loss: 0.6311 - accuracy: 0.7853
174/422 [===========>..................] - ETA: 58s - loss: 0.6312 - accuracy: 0.7851
175/422 [===========>..................] - ETA: 58s - loss: 0.6313 - accuracy: 0.7850
176/422 [===========>..................] - ETA: 58s - loss: 0.6312 - accuracy: 0.7850
177/422 [===========>..................] - ETA: 57s - loss: 0.6308 - accuracy: 0.7853
178/422 [===========>..................] - ETA: 57s - loss: 0.6303 - accuracy: 0.7855
179/422 [===========>..................] - ETA: 57s - loss: 0.6302 - accuracy: 0.7855
180/422 [===========>..................] - ETA: 57s - loss: 0.6309 - accuracy: 0.7852
181/422 [===========>..................] - ETA: 56s - loss: 0.6317 - accuracy: 0.7850
182/422 [===========>..................] - ETA: 56s - loss: 0.6315 - accuracy: 0.7848
183/422 [============>.................] - ETA: 56s - loss: 0.6314 - accuracy: 0.7848
184/422 [============>.................] - ETA: 56s - loss: 0.6325 - accuracy: 0.7846
185/422 [============>.................] - ETA: 56s - loss: 0.6323 - accuracy: 0.7846
186/422 [============>.................] - ETA: 55s - loss: 0.6320 - accuracy: 0.7847
187/422 [============>.................] - ETA: 55s - loss: 0.6317 - accuracy: 0.7846
188/422 [============>.................] - ETA: 55s - loss: 0.6321 - accuracy: 0.7845
189/422 [============>.................] - ETA: 55s - loss: 0.6321 - accuracy: 0.7846
190/422 [============>.................] - ETA: 54s - loss: 0.6316 - accuracy: 0.7847
191/422 [============>.................] - ETA: 54s - loss: 0.6317 - accuracy: 0.7848
192/422 [============>.................] - ETA: 54s - loss: 0.6309 - accuracy: 0.7849
193/422 [============>.................] - ETA: 54s - loss: 0.6307 - accuracy: 0.7851
194/422 [============>.................] - ETA: 53s - loss: 0.6311 - accuracy: 0.7848
195/422 [============>.................] - ETA: 53s - loss: 0.6310 - accuracy: 0.7847
196/422 [============>.................] - ETA: 53s - loss: 0.6315 - accuracy: 0.7844
197/422 [=============>................] - ETA: 53s - loss: 0.6312 - accuracy: 0.7847
198/422 [=============>................] - ETA: 52s - loss: 0.6313 - accuracy: 0.7846
199/422 [=============>................] - ETA: 52s - loss: 0.6308 - accuracy: 0.7849
200/422 [=============>................] - ETA: 52s - loss: 0.6309 - accuracy: 0.7851
201/422 [=============>................] - ETA: 52s - loss: 0.6310 - accuracy: 0.7851
202/422 [=============>................] - ETA: 52s - loss: 0.6319 - accuracy: 0.7850
203/422 [=============>................] - ETA: 51s - loss: 0.6318 - accuracy: 0.7851
204/422 [=============>................] - ETA: 51s - loss: 0.6312 - accuracy: 0.7854
205/422 [=============>................] - ETA: 51s - loss: 0.6307 - accuracy: 0.7855
206/422 [=============>................] - ETA: 51s - loss: 0.6305 - accuracy: 0.7856
207/422 [=============>................] - ETA: 50s - loss: 0.6303 - accuracy: 0.7857
208/422 [=============>................] - ETA: 50s - loss: 0.6308 - accuracy: 0.7855
209/422 [=============>................] - ETA: 50s - loss: 0.6311 - accuracy: 0.7854
210/422 [=============>................] - ETA: 50s - loss: 0.6310 - accuracy: 0.7855
211/422 [==============>...............] - ETA: 49s - loss: 0.6311 - accuracy: 0.7855
212/422 [==============>...............] - ETA: 49s - loss: 0.6311 - accuracy: 0.7855
213/422 [==============>...............] - ETA: 49s - loss: 0.6312 - accuracy: 0.7857
214/422 [==============>...............] - ETA: 49s - loss: 0.6318 - accuracy: 0.7854
215/422 [==============>...............] - ETA: 49s - loss: 0.6312 - accuracy: 0.7855
216/422 [==============>...............] - ETA: 48s - loss: 0.6310 - accuracy: 0.7857
217/422 [==============>...............] - ETA: 48s - loss: 0.6312 - accuracy: 0.7856
218/422 [==============>...............] - ETA: 48s - loss: 0.6313 - accuracy: 0.7855
219/422 [==============>...............] - ETA: 48s - loss: 0.6314 - accuracy: 0.7855
220/422 [==============>...............] - ETA: 47s - loss: 0.6314 - accuracy: 0.7855
221/422 [==============>...............] - ETA: 47s - loss: 0.6314 - accuracy: 0.7858
