2024-08-26 00:37:12.761903: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-26 00:37:13.515048: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 256)       73984     
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 32)        991264    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 32)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 32)        82976     
                                                                 
 max_pooling2d_1 (MaxPooling  (None, 8, 8, 32)         0         
 2D)                                                             
                                                                 
 dropout (Dropout)           (None, 8, 8, 32)          0         
                                                                 
 flatten (Flatten)           (None, 2048)              0         
                                                                 
 dense (Dense)               (None, 74)                151626    
                                                                 
 dropout_1 (Dropout)         (None, 74)                0         
                                                                 
 dense_1 (Dense)             (None, 10)                750       
                                                                 
=================================================================
Total params: 1,301,496
Trainable params: 1,301,496
Non-trainable params: 0
_________________________________________________________________
Taxa de aprendizado:  0.001 Num de épocas:  274 Tamanho do lote:  128 Dropout:  0.43
Epoch 1/274
2024-08-26 00:37:15.135253: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-26 00:37:16.269696: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-26 00:37:17.936703: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:15:56 - loss: 2.3214 - accuracy: 0.0781
325/422 [======================>.......] - ETA: 16s - loss: 0.3370 - accuracy: 0.8836
326/422 [======================>.......] - ETA: 16s - loss: 0.3370 - accuracy: 0.8836
327/422 [======================>.......] - ETA: 15s - loss: 0.3368 - accuracy: 0.8837
328/422 [======================>.......] - ETA: 15s - loss: 0.3371 - accuracy: 0.8836
329/422 [======================>.......] - ETA: 15s - loss: 0.3370 - accuracy: 0.8836
330/422 [======================>.......] - ETA: 15s - loss: 0.3368 - accuracy: 0.8836
331/422 [======================>.......] - ETA: 15s - loss: 0.3366 - accuracy: 0.8837
332/422 [======================>.......] - ETA: 15s - loss: 0.3368 - accuracy: 0.8835
333/422 [======================>.......] - ETA: 14s - loss: 0.3367 - accuracy: 0.8836
334/422 [======================>.......] - ETA: 14s - loss: 0.3364 - accuracy: 0.8837
335/422 [======================>.......] - ETA: 14s - loss: 0.3363 - accuracy: 0.8837
336/422 [======================>.......] - ETA: 14s - loss: 0.3362 - accuracy: 0.8837
337/422 [======================>.......] - ETA: 14s - loss: 0.3363 - accuracy: 0.8837
338/422 [=======================>......] - ETA: 14s - loss: 0.3365 - accuracy: 0.8837
339/422 [=======================>......] - ETA: 13s - loss: 0.3366 - accuracy: 0.8836
340/422 [=======================>......] - ETA: 13s - loss: 0.3366 - accuracy: 0.8836
341/422 [=======================>......] - ETA: 13s - loss: 0.3365 - accuracy: 0.8836
342/422 [=======================>......] - ETA: 13s - loss: 0.3366 - accuracy: 0.8835
343/422 [=======================>......] - ETA: 13s - loss: 0.3363 - accuracy: 0.8837
344/422 [=======================>......] - ETA: 13s - loss: 0.3365 - accuracy: 0.8836
345/422 [=======================>......] - ETA: 12s - loss: 0.3369 - accuracy: 0.8835
346/422 [=======================>......] - ETA: 12s - loss: 0.3369 - accuracy: 0.8835
347/422 [=======================>......] - ETA: 12s - loss: 0.3368 - accuracy: 0.8835
348/422 [=======================>......] - ETA: 12s - loss: 0.3367 - accuracy: 0.8836
349/422 [=======================>......] - ETA: 12s - loss: 0.3364 - accuracy: 0.8837
350/422 [=======================>......] - ETA: 12s - loss: 0.3363 - accuracy: 0.8837
351/422 [=======================>......] - ETA: 11s - loss: 0.3364 - accuracy: 0.8837
352/422 [========================>.....] - ETA: 11s - loss: 0.3366 - accuracy: 0.8835
353/422 [========================>.....] - ETA: 11s - loss: 0.3370 - accuracy: 0.8835
354/422 [========================>.....] - ETA: 11s - loss: 0.3371 - accuracy: 0.8834
355/422 [========================>.....] - ETA: 11s - loss: 0.3371 - accuracy: 0.8834
356/422 [========================>.....] - ETA: 11s - loss: 0.3370 - accuracy: 0.8834
357/422 [========================>.....] - ETA: 10s - loss: 0.3367 - accuracy: 0.8835
358/422 [========================>.....] - ETA: 10s - loss: 0.3368 - accuracy: 0.8834
359/422 [========================>.....] - ETA: 10s - loss: 0.3368 - accuracy: 0.8834
360/422 [========================>.....] - ETA: 10s - loss: 0.3371 - accuracy: 0.8834
361/422 [========================>.....] - ETA: 10s - loss: 0.3375 - accuracy: 0.8833
362/422 [========================>.....] - ETA: 10s - loss: 0.3379 - accuracy: 0.8832
363/422 [========================>.....] - ETA: 9s - loss: 0.3379 - accuracy: 0.8832 
364/422 [========================>.....] - ETA: 9s - loss: 0.3380 - accuracy: 0.8832
365/422 [========================>.....] - ETA: 9s - loss: 0.3380 - accuracy: 0.8832
366/422 [=========================>....] - ETA: 9s - loss: 0.3378 - accuracy: 0.8832
367/422 [=========================>....] - ETA: 9s - loss: 0.3379 - accuracy: 0.8832
368/422 [=========================>....] - ETA: 9s - loss: 0.3381 - accuracy: 0.8831
369/422 [=========================>....] - ETA: 8s - loss: 0.3380 - accuracy: 0.8831
370/422 [=========================>....] - ETA: 8s - loss: 0.3383 - accuracy: 0.8830
371/422 [=========================>....] - ETA: 8s - loss: 0.3384 - accuracy: 0.8831
372/422 [=========================>....] - ETA: 8s - loss: 0.3383 - accuracy: 0.8831
373/422 [=========================>....] - ETA: 8s - loss: 0.3382 - accuracy: 0.8831
374/422 [=========================>....] - ETA: 8s - loss: 0.3383 - accuracy: 0.8831
375/422 [=========================>....] - ETA: 7s - loss: 0.3384 - accuracy: 0.8830
376/422 [=========================>....] - ETA: 7s - loss: 0.3385 - accuracy: 0.8831
377/422 [=========================>....] - ETA: 7s - loss: 0.3386 - accuracy: 0.8830
378/422 [=========================>....] - ETA: 7s - loss: 0.3386 - accuracy: 0.8830
379/422 [=========================>....] - ETA: 7s - loss: 0.3388 - accuracy: 0.8830
380/422 [==========================>...] - ETA: 7s - loss: 0.3390 - accuracy: 0.8829
381/422 [==========================>...] - ETA: 6s - loss: 0.3393 - accuracy: 0.8829
382/422 [==========================>...] - ETA: 6s - loss: 0.3392 - accuracy: 0.8829
383/422 [==========================>...] - ETA: 6s - loss: 0.3394 - accuracy: 0.8828
384/422 [==========================>...] - ETA: 6s - loss: 0.3395 - accuracy: 0.8827
385/422 [==========================>...] - ETA: 6s - loss: 0.3397 - accuracy: 0.8827
386/422 [==========================>...] - ETA: 6s - loss: 0.3395 - accuracy: 0.8827
387/422 [==========================>...] - ETA: 5s - loss: 0.3398 - accuracy: 0.8827
388/422 [==========================>...] - ETA: 5s - loss: 0.3399 - accuracy: 0.8826
389/422 [==========================>...] - ETA: 5s - loss: 0.3401 - accuracy: 0.8825
390/422 [==========================>...] - ETA: 5s - loss: 0.3403 - accuracy: 0.8824
391/422 [==========================>...] - ETA: 5s - loss: 0.3403 - accuracy: 0.8824
392/422 [==========================>...] - ETA: 5s - loss: 0.3403 - accuracy: 0.8824
393/422 [==========================>...] - ETA: 4s - loss: 0.3403 - accuracy: 0.8824
394/422 [===========================>..] - ETA: 4s - loss: 0.3406 - accuracy: 0.8824
395/422 [===========================>..] - ETA: 4s - loss: 0.3406 - accuracy: 0.8824
396/422 [===========================>..] - ETA: 4s - loss: 0.3407 - accuracy: 0.8824
397/422 [===========================>..] - ETA: 4s - loss: 0.3411 - accuracy: 0.8822
398/422 [===========================>..] - ETA: 4s - loss: 0.3412 - accuracy: 0.8822
399/422 [===========================>..] - ETA: 3s - loss: 0.3410 - accuracy: 0.8823
400/422 [===========================>..] - ETA: 3s - loss: 0.3408 - accuracy: 0.8823
401/422 [===========================>..] - ETA: 3s - loss: 0.3405 - accuracy: 0.8824
402/422 [===========================>..] - ETA: 3s - loss: 0.3402 - accuracy: 0.8825
403/422 [===========================>..] - ETA: 3s - loss: 0.3401 - accuracy: 0.8826
404/422 [===========================>..] - ETA: 3s - loss: 0.3404 - accuracy: 0.8824
405/422 [===========================>..] - ETA: 2s - loss: 0.3406 - accuracy: 0.8823
406/422 [===========================>..] - ETA: 2s - loss: 0.3408 - accuracy: 0.8821
407/422 [===========================>..] - ETA: 2s - loss: 0.3410 - accuracy: 0.8821
408/422 [============================>.] - ETA: 2s - loss: 0.3410 - accuracy: 0.8821
409/422 [============================>.] - ETA: 2s - loss: 0.3410 - accuracy: 0.8821
410/422 [============================>.] - ETA: 2s - loss: 0.3413 - accuracy: 0.8820
411/422 [============================>.] - ETA: 1s - loss: 0.3412 - accuracy: 0.8820
412/422 [============================>.] - ETA: 1s - loss: 0.3411 - accuracy: 0.8821
413/422 [============================>.] - ETA: 1s - loss: 0.3410 - accuracy: 0.8821
414/422 [============================>.] - ETA: 1s - loss: 0.3410 - accuracy: 0.8821
415/422 [============================>.] - ETA: 1s - loss: 0.3409 - accuracy: 0.8820
416/422 [============================>.] - ETA: 1s - loss: 0.3413 - accuracy: 0.8819
417/422 [============================>.] - ETA: 0s - loss: 0.3413 - accuracy: 0.8818
418/422 [============================>.] - ETA: 0s - loss: 0.3413 - accuracy: 0.8819
419/422 [============================>.] - ETA: 0s - loss: 0.3414 - accuracy: 0.8818
420/422 [============================>.] - ETA: 0s - loss: 0.3416 - accuracy: 0.8818
421/422 [============================>.] - ETA: 0s - loss: 0.3416 - accuracy: 0.8817
422/422 [==============================] - ETA: 0s - loss: 0.3416 - accuracy: 0.8818
422/422 [==============================] - 72s 172ms/step - loss: 0.3416 - accuracy: 0.8818 - val_loss: 0.7665 - val_accuracy: 0.7698
Epoch 27/274

  1/422 [..............................] - ETA: 1:05 - loss: 0.3135 - accuracy: 0.8750
  2/422 [..............................] - ETA: 59s - loss: 0.2936 - accuracy: 0.8867 
  3/422 [..............................] - ETA: 1:02 - loss: 0.2795 - accuracy: 0.8854
  4/422 [..............................] - ETA: 1:05 - loss: 0.2990 - accuracy: 0.8809
  5/422 [..............................] - ETA: 1:06 - loss: 0.3166 - accuracy: 0.8797
  6/422 [..............................] - ETA: 1:07 - loss: 0.3088 - accuracy: 0.8815
  7/422 [..............................] - ETA: 1:08 - loss: 0.3149 - accuracy: 0.8817
  8/422 [..............................] - ETA: 1:08 - loss: 0.3064 - accuracy: 0.8848
  9/422 [..............................] - ETA: 1:08 - loss: 0.2982 - accuracy: 0.8863
 10/422 [..............................] - ETA: 1:08 - loss: 0.2981 - accuracy: 0.8891
 11/422 [..............................] - ETA: 1:08 - loss: 0.3075 - accuracy: 0.8864
 12/422 [..............................] - ETA: 1:08 - loss: 0.3147 - accuracy: 0.8848
 13/422 [..............................] - ETA: 1:08 - loss: 0.3095 - accuracy: 0.8882
 14/422 [..............................] - ETA: 1:08 - loss: 0.3029 - accuracy: 0.8917
 15/422 [>.............................] - ETA: 1:08 - loss: 0.3007 - accuracy: 0.8927
 16/422 [>.............................] - ETA: 1:07 - loss: 0.2956 - accuracy: 0.8945
 17/422 [>.............................] - ETA: 1:07 - loss: 0.2941 - accuracy: 0.8943
 18/422 [>.............................] - ETA: 1:07 - loss: 0.2954 - accuracy: 0.8924
 19/422 [>.............................] - ETA: 1:07 - loss: 0.2956 - accuracy: 0.8935
 20/422 [>.............................] - ETA: 1:07 - loss: 0.3000 - accuracy: 0.8930
 21/422 [>.............................] - ETA: 1:07 - loss: 0.3053 - accuracy: 0.8921
 22/422 [>.............................] - ETA: 1:07 - loss: 0.3004 - accuracy: 0.8942
 23/422 [>.............................] - ETA: 1:07 - loss: 0.3050 - accuracy: 0.8923
 24/422 [>.............................] - ETA: 1:06 - loss: 0.3032 - accuracy: 0.8916
 25/422 [>.............................] - ETA: 1:06 - loss: 0.3020 - accuracy: 0.8919
 26/422 [>.............................] - ETA: 1:06 - loss: 0.3022 - accuracy: 0.8924
 27/422 [>.............................] - ETA: 1:06 - loss: 0.3046 - accuracy: 0.8918
 28/422 [>.............................] - ETA: 1:06 - loss: 0.3009 - accuracy: 0.8931
 29/422 [=>............................] - ETA: 1:06 - loss: 0.3002 - accuracy: 0.8936
 30/422 [=>............................] - ETA: 1:06 - loss: 0.3010 - accuracy: 0.8935
 31/422 [=>............................] - ETA: 1:05 - loss: 0.3035 - accuracy: 0.8926
 32/422 [=>............................] - ETA: 1:05 - loss: 0.3025 - accuracy: 0.8936
 33/422 [=>............................] - ETA: 1:05 - loss: 0.2994 - accuracy: 0.8946
 34/422 [=>............................] - ETA: 1:05 - loss: 0.3013 - accuracy: 0.8936
 35/422 [=>............................] - ETA: 1:05 - loss: 0.3047 - accuracy: 0.8924
 36/422 [=>............................] - ETA: 1:05 - loss: 0.3060 - accuracy: 0.8917
 37/422 [=>............................] - ETA: 1:04 - loss: 0.3068 - accuracy: 0.8904
 38/422 [=>............................] - ETA: 1:04 - loss: 0.3054 - accuracy: 0.8910
 39/422 [=>............................] - ETA: 1:04 - loss: 0.3061 - accuracy: 0.8904
 40/422 [=>............................] - ETA: 1:04 - loss: 0.3044 - accuracy: 0.8912
 41/422 [=>............................] - ETA: 1:04 - loss: 0.3044 - accuracy: 0.8916
 42/422 [=>............................] - ETA: 1:03 - loss: 0.3043 - accuracy: 0.8914
 43/422 [==>...........................] - ETA: 1:03 - loss: 0.3055 - accuracy: 0.8914
 44/422 [==>...........................] - ETA: 1:03 - loss: 0.3042 - accuracy: 0.8919
 45/422 [==>...........................] - ETA: 1:03 - loss: 0.3042 - accuracy: 0.8917
 46/422 [==>...........................] - ETA: 1:03 - loss: 0.3048 - accuracy: 0.8913
 47/422 [==>...........................] - ETA: 1:03 - loss: 0.3063 - accuracy: 0.8906
 48/422 [==>...........................] - ETA: 1:03 - loss: 0.3054 - accuracy: 0.8916
 49/422 [==>...........................] - ETA: 1:02 - loss: 0.3070 - accuracy: 0.8916
 50/422 [==>...........................] - ETA: 1:02 - loss: 0.3059 - accuracy: 0.8920
 51/422 [==>...........................] - ETA: 1:02 - loss: 0.3064 - accuracy: 0.8917
 52/422 [==>...........................] - ETA: 1:02 - loss: 0.3063 - accuracy: 0.8917
 53/422 [==>...........................] - ETA: 1:02 - loss: 0.3050 - accuracy: 0.8921
 54/422 [==>...........................] - ETA: 1:02 - loss: 0.3084 - accuracy: 0.8913
 55/422 [==>...........................] - ETA: 1:01 - loss: 0.3087 - accuracy: 0.8916
 56/422 [==>...........................] - ETA: 1:01 - loss: 0.3101 - accuracy: 0.8912
 57/422 [===>..........................] - ETA: 1:01 - loss: 0.3101 - accuracy: 0.8912
 58/422 [===>..........................] - ETA: 1:01 - loss: 0.3094 - accuracy: 0.8913
 59/422 [===>..........................] - ETA: 1:01 - loss: 0.3101 - accuracy: 0.8909
 60/422 [===>..........................] - ETA: 1:01 - loss: 0.3081 - accuracy: 0.8921
 61/422 [===>..........................] - ETA: 1:00 - loss: 0.3064 - accuracy: 0.8925
 62/422 [===>..........................] - ETA: 1:00 - loss: 0.3074 - accuracy: 0.8926
 63/422 [===>..........................] - ETA: 1:00 - loss: 0.3062 - accuracy: 0.8934
 64/422 [===>..........................] - ETA: 1:00 - loss: 0.3080 - accuracy: 0.8926
 65/422 [===>..........................] - ETA: 1:00 - loss: 0.3072 - accuracy: 0.8929
 66/422 [===>..........................] - ETA: 1:00 - loss: 0.3063 - accuracy: 0.8933
 67/422 [===>..........................] - ETA: 59s - loss: 0.3060 - accuracy: 0.8938 
 68/422 [===>..........................] - ETA: 59s - loss: 0.3086 - accuracy: 0.8930
 69/422 [===>..........................] - ETA: 59s - loss: 0.3087 - accuracy: 0.8932
 70/422 [===>..........................] - ETA: 59s - loss: 0.3085 - accuracy: 0.8936
 71/422 [====>.........................] - ETA: 59s - loss: 0.3092 - accuracy: 0.8935
 72/422 [====>.........................] - ETA: 59s - loss: 0.3092 - accuracy: 0.8937
 73/422 [====>.........................] - ETA: 58s - loss: 0.3086 - accuracy: 0.8942
 74/422 [====>.........................] - ETA: 58s - loss: 0.3098 - accuracy: 0.8935
 75/422 [====>.........................] - ETA: 58s - loss: 0.3108 - accuracy: 0.8930
 76/422 [====>.........................] - ETA: 58s - loss: 0.3114 - accuracy: 0.8930
 77/422 [====>.........................] - ETA: 58s - loss: 0.3110 - accuracy: 0.8928
 78/422 [====>.........................] - ETA: 58s - loss: 0.3103 - accuracy: 0.8929
 79/422 [====>.........................] - ETA: 57s - loss: 0.3135 - accuracy: 0.8918
 80/422 [====>.........................] - ETA: 57s - loss: 0.3123 - accuracy: 0.8923
 81/422 [====>.........................] - ETA: 57s - loss: 0.3126 - accuracy: 0.8918
 82/422 [====>.........................] - ETA: 57s - loss: 0.3127 - accuracy: 0.8916
 83/422 [====>.........................] - ETA: 57s - loss: 0.3114 - accuracy: 0.8920
 84/422 [====>.........................] - ETA: 57s - loss: 0.3118 - accuracy: 0.8923
 85/422 [=====>........................] - ETA: 56s - loss: 0.3140 - accuracy: 0.8915
 86/422 [=====>........................] - ETA: 56s - loss: 0.3150 - accuracy: 0.8912
 87/422 [=====>........................] - ETA: 56s - loss: 0.3163 - accuracy: 0.8908
 88/422 [=====>........................] - ETA: 56s - loss: 0.3156 - accuracy: 0.8910
 89/422 [=====>........................] - ETA: 56s - loss: 0.3158 - accuracy: 0.8911
 90/422 [=====>........................] - ETA: 56s - loss: 0.3161 - accuracy: 0.8909
 91/422 [=====>........................] - ETA: 55s - loss: 0.3153 - accuracy: 0.8911
 92/422 [=====>........................] - ETA: 55s - loss: 0.3152 - accuracy: 0.8910
 93/422 [=====>........................] - ETA: 55s - loss: 0.3153 - accuracy: 0.8908
 94/422 [=====>........................] - ETA: 55s - loss: 0.3151 - accuracy: 0.8910
 95/422 [=====>........................] - ETA: 55s - loss: 0.3150 - accuracy: 0.8910
 96/422 [=====>........................] - ETA: 55s - loss: 0.3141 - accuracy: 0.8913
 97/422 [=====>........................] - ETA: 54s - loss: 0.3140 - accuracy: 0.8915
 98/422 [=====>........................] - ETA: 54s - loss: 0.3150 - accuracy: 0.8914
 99/422 [======>.......................] - ETA: 54s - loss: 0.3144 - accuracy: 0.8917
100/422 [======>.......................] - ETA: 54s - loss: 0.3141 - accuracy: 0.8918
101/422 [======>.......................] - ETA: 54s - loss: 0.3136 - accuracy: 0.8916
102/422 [======>.......................] - ETA: 54s - loss: 0.3143 - accuracy: 0.8913
103/422 [======>.......................] - ETA: 53s - loss: 0.3147 - accuracy: 0.8912
104/422 [======>.......................] - ETA: 53s - loss: 0.3147 - accuracy: 0.8911
105/422 [======>.......................] - ETA: 53s - loss: 0.3148 - accuracy: 0.8911
106/422 [======>.......................] - ETA: 53s - loss: 0.3151 - accuracy: 0.8911
107/422 [======>.......................] - ETA: 53s - loss: 0.3153 - accuracy: 0.8913
108/422 [======>.......................] - ETA: 53s - loss: 0.3137 - accuracy: 0.8918
109/422 [======>.......................] - ETA: 52s - loss: 0.3136 - accuracy: 0.8918
110/422 [======>.......................] - ETA: 52s - loss: 0.3140 - accuracy: 0.8917
111/422 [======>.......................] - ETA: 52s - loss: 0.3140 - accuracy: 0.8916
112/422 [======>.......................] - ETA: 52s - loss: 0.3133 - accuracy: 0.8922
113/422 [=======>......................] - ETA: 52s - loss: 0.3126 - accuracy: 0.8923
