2024-08-24 17:37:03.626599: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-24 17:37:04.399642: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  7
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 128)       102528    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        991296    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 64)       0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 102)               1671270   
                                                                 
 dropout_1 (Dropout)         (None, 102)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1030      
                                                                 
=================================================================
Total params: 2,767,020
Trainable params: 2,767,020
Non-trainable params: 0
_________________________________________________________________
Taxa de aprendizado:  0.01 Num de épocas:  233 Tamanho do lote:  128 Dropout:  0.27
Epoch 1/233
2024-08-24 17:37:05.783971: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-24 17:37:06.940806: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-24 17:37:08.561639: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:13:08 - loss: 2.3235 - accuracy: 0.0547
 16/422 [>.............................] - ETA: 24s - loss: 2.3630 - accuracy: 0.0908
 17/422 [>.............................] - ETA: 24s - loss: 2.3619 - accuracy: 0.0915
 19/422 [>.............................] - ETA: 24s - loss: 2.3566 - accuracy: 0.0933
 20/422 [>.............................] - ETA: 24s - loss: 2.3561 - accuracy: 0.0938
 21/422 [>.............................] - ETA: 24s - loss: 2.3563 - accuracy: 0.0941
 22/422 [>.............................] - ETA: 24s - loss: 2.3577 - accuracy: 0.0927
 23/422 [>.............................] - ETA: 24s - loss: 2.3576 - accuracy: 0.0927
 24/422 [>.............................] - ETA: 24s - loss: 2.3562 - accuracy: 0.0911
 25/422 [>.............................] - ETA: 24s - loss: 2.3550 - accuracy: 0.0938
 26/422 [>.............................] - ETA: 24s - loss: 2.3576 - accuracy: 0.0931
 28/422 [>.............................] - ETA: 23s - loss: 2.3568 - accuracy: 0.0926
 29/422 [=>............................] - ETA: 23s - loss: 2.3560 - accuracy: 0.0921
 30/422 [=>............................] - ETA: 23s - loss: 2.3557 - accuracy: 0.0930
 31/422 [=>............................] - ETA: 23s - loss: 2.3574 - accuracy: 0.0943
 32/422 [=>............................] - ETA: 23s - loss: 2.3570 - accuracy: 0.0947
 33/422 [=>............................] - ETA: 23s - loss: 2.3562 - accuracy: 0.0942
 34/422 [=>............................] - ETA: 23s - loss: 2.3549 - accuracy: 0.0947
 35/422 [=>............................] - ETA: 23s - loss: 2.3540 - accuracy: 0.0946
 36/422 [=>............................] - ETA: 23s - loss: 2.3541 - accuracy: 0.0961
 37/422 [=>............................] - ETA: 23s - loss: 2.3541 - accuracy: 0.0969
 38/422 [=>............................] - ETA: 23s - loss: 2.3547 - accuracy: 0.0964
 39/422 [=>............................] - ETA: 23s - loss: 2.3542 - accuracy: 0.0970
 40/422 [=>............................] - ETA: 23s - loss: 2.3548 - accuracy: 0.0965
 41/422 [=>............................] - ETA: 23s - loss: 2.3541 - accuracy: 0.0962
 42/422 [=>............................] - ETA: 23s - loss: 2.3548 - accuracy: 0.0958
 44/422 [==>...........................] - ETA: 23s - loss: 2.3548 - accuracy: 0.0957
 45/422 [==>...........................] - ETA: 22s - loss: 2.3542 - accuracy: 0.0960
 46/422 [==>...........................] - ETA: 22s - loss: 2.3548 - accuracy: 0.0954
 47/422 [==>...........................] - ETA: 22s - loss: 2.3548 - accuracy: 0.0959
 48/422 [==>...........................] - ETA: 22s - loss: 2.3544 - accuracy: 0.0967
 49/422 [==>...........................] - ETA: 22s - loss: 2.3553 - accuracy: 0.0965
 50/422 [==>...........................] - ETA: 22s - loss: 2.3560 - accuracy: 0.0970
 51/422 [==>...........................] - ETA: 22s - loss: 2.3560 - accuracy: 0.0968
 52/422 [==>...........................] - ETA: 22s - loss: 2.3576 - accuracy: 0.0965
 53/422 [==>...........................] - ETA: 22s - loss: 2.3577 - accuracy: 0.0957
 54/422 [==>...........................] - ETA: 22s - loss: 2.3578 - accuracy: 0.0958
 55/422 [==>...........................] - ETA: 22s - loss: 2.3582 - accuracy: 0.0956
 56/422 [==>...........................] - ETA: 22s - loss: 2.3591 - accuracy: 0.0956
 57/422 [===>..........................] - ETA: 22s - loss: 2.3596 - accuracy: 0.0964
 58/422 [===>..........................] - ETA: 22s - loss: 2.3602 - accuracy: 0.0963
 60/422 [===>..........................] - ETA: 22s - loss: 2.3610 - accuracy: 0.0971
 61/422 [===>..........................] - ETA: 22s - loss: 2.3617 - accuracy: 0.0968
 62/422 [===>..........................] - ETA: 22s - loss: 2.3610 - accuracy: 0.0975
 63/422 [===>..........................] - ETA: 21s - loss: 2.3611 - accuracy: 0.0977
 64/422 [===>..........................] - ETA: 21s - loss: 2.3608 - accuracy: 0.0979
 65/422 [===>..........................] - ETA: 21s - loss: 2.3609 - accuracy: 0.0983
 66/422 [===>..........................] - ETA: 21s - loss: 2.3610 - accuracy: 0.0988
 67/422 [===>..........................] - ETA: 21s - loss: 2.3611 - accuracy: 0.0990
 68/422 [===>..........................] - ETA: 21s - loss: 2.3606 - accuracy: 0.0988
 69/422 [===>..........................] - ETA: 21s - loss: 2.3599 - accuracy: 0.0988
 70/422 [===>..........................] - ETA: 21s - loss: 2.3602 - accuracy: 0.0984
 71/422 [====>.........................] - ETA: 21s - loss: 2.3598 - accuracy: 0.0993
 72/422 [====>.........................] - ETA: 21s - loss: 2.3599 - accuracy: 0.0993
 73/422 [====>.........................] - ETA: 21s - loss: 2.3597 - accuracy: 0.0997
 74/422 [====>.........................] - ETA: 21s - loss: 2.3595 - accuracy: 0.0998
 75/422 [====>.........................] - ETA: 21s - loss: 2.3591 - accuracy: 0.0997
 76/422 [====>.........................] - ETA: 21s - loss: 2.3588 - accuracy: 0.0998
 77/422 [====>.........................] - ETA: 21s - loss: 2.3596 - accuracy: 0.1000
 78/422 [====>.........................] - ETA: 21s - loss: 2.3596 - accuracy: 0.1003
 79/422 [====>.........................] - ETA: 20s - loss: 2.3596 - accuracy: 0.1002
 80/422 [====>.........................] - ETA: 20s - loss: 2.3597 - accuracy: 0.0998
 81/422 [====>.........................] - ETA: 20s - loss: 2.3592 - accuracy: 0.1001
 82/422 [====>.........................] - ETA: 20s - loss: 2.3589 - accuracy: 0.1006
 83/422 [====>.........................] - ETA: 20s - loss: 2.3595 - accuracy: 0.1010
 84/422 [====>.........................] - ETA: 20s - loss: 2.3605 - accuracy: 0.1007
 85/422 [=====>........................] - ETA: 20s - loss: 2.3606 - accuracy: 0.1005
 86/422 [=====>........................] - ETA: 20s - loss: 2.3603 - accuracy: 0.1006
 87/422 [=====>........................] - ETA: 20s - loss: 2.3603 - accuracy: 0.1000
 88/422 [=====>........................] - ETA: 20s - loss: 2.3608 - accuracy: 0.1001
 89/422 [=====>........................] - ETA: 20s - loss: 2.3605 - accuracy: 0.1005
 90/422 [=====>........................] - ETA: 20s - loss: 2.3604 - accuracy: 0.1008
 91/422 [=====>........................] - ETA: 20s - loss: 2.3603 - accuracy: 0.1004
 92/422 [=====>........................] - ETA: 20s - loss: 2.3601 - accuracy: 0.1005
 93/422 [=====>........................] - ETA: 20s - loss: 2.3602 - accuracy: 0.0999
 94/422 [=====>........................] - ETA: 20s - loss: 2.3601 - accuracy: 0.1001
 95/422 [=====>........................] - ETA: 20s - loss: 2.3601 - accuracy: 0.1004
 96/422 [=====>........................] - ETA: 19s - loss: 2.3599 - accuracy: 0.1000
 97/422 [=====>........................] - ETA: 19s - loss: 2.3603 - accuracy: 0.1000
 98/422 [=====>........................] - ETA: 19s - loss: 2.3610 - accuracy: 0.0994
 99/422 [======>.......................] - ETA: 19s - loss: 2.3615 - accuracy: 0.0993
100/422 [======>.......................] - ETA: 19s - loss: 2.3615 - accuracy: 0.0992
101/422 [======>.......................] - ETA: 19s - loss: 2.3617 - accuracy: 0.0995
102/422 [======>.......................] - ETA: 19s - loss: 2.3616 - accuracy: 0.0996
103/422 [======>.......................] - ETA: 19s - loss: 2.3611 - accuracy: 0.1002
104/422 [======>.......................] - ETA: 19s - loss: 2.3617 - accuracy: 0.1002
105/422 [======>.......................] - ETA: 19s - loss: 2.3619 - accuracy: 0.1006
106/422 [======>.......................] - ETA: 19s - loss: 2.3622 - accuracy: 0.1009
108/422 [======>.......................] - ETA: 19s - loss: 2.3621 - accuracy: 0.1010
109/422 [======>.......................] - ETA: 19s - loss: 2.3625 - accuracy: 0.1009
110/422 [======>.......................] - ETA: 19s - loss: 2.3625 - accuracy: 0.1011
111/422 [======>.......................] - ETA: 19s - loss: 2.3623 - accuracy: 0.1011
112/422 [======>.......................] - ETA: 18s - loss: 2.3621 - accuracy: 0.1015
113/422 [=======>......................] - ETA: 18s - loss: 2.3622 - accuracy: 0.1018
114/422 [=======>......................] - ETA: 18s - loss: 2.3628 - accuracy: 0.1018
115/422 [=======>......................] - ETA: 18s - loss: 2.3631 - accuracy: 0.1014
116/422 [=======>......................] - ETA: 18s - loss: 2.3629 - accuracy: 0.1014
117/422 [=======>......................] - ETA: 18s - loss: 2.3630 - accuracy: 0.1017
118/422 [=======>......................] - ETA: 18s - loss: 2.3633 - accuracy: 0.1016
119/422 [=======>......................] - ETA: 18s - loss: 2.3631 - accuracy: 0.1016
120/422 [=======>......................] - ETA: 18s - loss: 2.3630 - accuracy: 0.1018
121/422 [=======>......................] - ETA: 18s - loss: 2.3635 - accuracy: 0.1021
122/422 [=======>......................] - ETA: 18s - loss: 2.3640 - accuracy: 0.1022
123/422 [=======>......................] - ETA: 18s - loss: 2.3645 - accuracy: 0.1019
124/422 [=======>......................] - ETA: 18s - loss: 2.3648 - accuracy: 0.1020
125/422 [=======>......................] - ETA: 18s - loss: 2.3646 - accuracy: 0.1020
126/422 [=======>......................] - ETA: 18s - loss: 2.3644 - accuracy: 0.1025
127/422 [========>.....................] - ETA: 18s - loss: 2.3650 - accuracy: 0.1025
128/422 [========>.....................] - ETA: 17s - loss: 2.3658 - accuracy: 0.1024
129/422 [========>.....................] - ETA: 17s - loss: 2.3663 - accuracy: 0.1024
130/422 [========>.....................] - ETA: 17s - loss: 2.3659 - accuracy: 0.1026
131/422 [========>.....................] - ETA: 17s - loss: 2.3656 - accuracy: 0.1025
132/422 [========>.....................] - ETA: 17s - loss: 2.3654 - accuracy: 0.1026
133/422 [========>.....................] - ETA: 17s - loss: 2.3658 - accuracy: 0.1027
134/422 [========>.....................] - ETA: 17s - loss: 2.3656 - accuracy: 0.1029
135/422 [========>.....................] - ETA: 17s - loss: 2.3657 - accuracy: 0.1028
136/422 [========>.....................] - ETA: 17s - loss: 2.3656 - accuracy: 0.1028
137/422 [========>.....................] - ETA: 17s - loss: 2.3655 - accuracy: 0.1028
138/422 [========>.....................] - ETA: 17s - loss: 2.3651 - accuracy: 0.1030
139/422 [========>.....................] - ETA: 17s - loss: 2.3652 - accuracy: 0.1028
140/422 [========>.....................] - ETA: 17s - loss: 2.3653 - accuracy: 0.1026
141/422 [=========>....................] - ETA: 17s - loss: 2.3654 - accuracy: 0.1026
142/422 [=========>....................] - ETA: 17s - loss: 2.3650 - accuracy: 0.1027
143/422 [=========>....................] - ETA: 17s - loss: 2.3646 - accuracy: 0.1027
144/422 [=========>....................] - ETA: 17s - loss: 2.3646 - accuracy: 0.1025
145/422 [=========>....................] - ETA: 17s - loss: 2.3648 - accuracy: 0.1027
146/422 [=========>....................] - ETA: 17s - loss: 2.3645 - accuracy: 0.1025
147/422 [=========>....................] - ETA: 17s - loss: 2.3648 - accuracy: 0.1023
148/422 [=========>....................] - ETA: 17s - loss: 2.3645 - accuracy: 0.1022
149/422 [=========>....................] - ETA: 17s - loss: 2.3645 - accuracy: 0.1022
150/422 [=========>....................] - ETA: 17s - loss: 2.3643 - accuracy: 0.1024
151/422 [=========>....................] - ETA: 17s - loss: 2.3645 - accuracy: 0.1025
152/422 [=========>....................] - ETA: 17s - loss: 2.3645 - accuracy: 0.1025
153/422 [=========>....................] - ETA: 17s - loss: 2.3641 - accuracy: 0.1030
154/422 [=========>....................] - ETA: 16s - loss: 2.3642 - accuracy: 0.1030
155/422 [==========>...................] - ETA: 16s - loss: 2.3643 - accuracy: 0.1029
156/422 [==========>...................] - ETA: 16s - loss: 2.3642 - accuracy: 0.1030
157/422 [==========>...................] - ETA: 16s - loss: 2.3643 - accuracy: 0.1031
158/422 [==========>...................] - ETA: 16s - loss: 2.3642 - accuracy: 0.1032
159/422 [==========>...................] - ETA: 16s - loss: 2.3646 - accuracy: 0.1031
160/422 [==========>...................] - ETA: 16s - loss: 2.3646 - accuracy: 0.1030
161/422 [==========>...................] - ETA: 16s - loss: 2.3650 - accuracy: 0.1032
162/422 [==========>...................] - ETA: 16s - loss: 2.3650 - accuracy: 0.1032
163/422 [==========>...................] - ETA: 16s - loss: 2.3650 - accuracy: 0.1031
164/422 [==========>...................] - ETA: 16s - loss: 2.3651 - accuracy: 0.1031
165/422 [==========>...................] - ETA: 16s - loss: 2.3648 - accuracy: 0.1031
166/422 [==========>...................] - ETA: 16s - loss: 2.3650 - accuracy: 0.1031
167/422 [==========>...................] - ETA: 16s - loss: 2.3652 - accuracy: 0.1030
168/422 [==========>...................] - ETA: 16s - loss: 2.3657 - accuracy: 0.1029
169/422 [===========>..................] - ETA: 16s - loss: 2.3656 - accuracy: 0.1029
170/422 [===========>..................] - ETA: 16s - loss: 2.3659 - accuracy: 0.1028
171/422 [===========>..................] - ETA: 16s - loss: 2.3661 - accuracy: 0.1028
172/422 [===========>..................] - ETA: 16s - loss: 2.3662 - accuracy: 0.1026
173/422 [===========>..................] - ETA: 16s - loss: 2.3661 - accuracy: 0.1026
174/422 [===========>..................] - ETA: 16s - loss: 2.3663 - accuracy: 0.1026
175/422 [===========>..................] - ETA: 16s - loss: 2.3663 - accuracy: 0.1025
176/422 [===========>..................] - ETA: 16s - loss: 2.3664 - accuracy: 0.1025
177/422 [===========>..................] - ETA: 15s - loss: 2.3663 - accuracy: 0.1024
178/422 [===========>..................] - ETA: 15s - loss: 2.3661 - accuracy: 0.1025
179/422 [===========>..................] - ETA: 15s - loss: 2.3658 - accuracy: 0.1026
180/422 [===========>..................] - ETA: 15s - loss: 2.3660 - accuracy: 0.1027
181/422 [===========>..................] - ETA: 15s - loss: 2.3662 - accuracy: 0.1026
182/422 [===========>..................] - ETA: 15s - loss: 2.3662 - accuracy: 0.1026
183/422 [============>.................] - ETA: 15s - loss: 2.3664 - accuracy: 0.1025
184/422 [============>.................] - ETA: 15s - loss: 2.3663 - accuracy: 0.1026
185/422 [============>.................] - ETA: 15s - loss: 2.3663 - accuracy: 0.1024
186/422 [============>.................] - ETA: 15s - loss: 2.3664 - accuracy: 0.1024
187/422 [============>.................] - ETA: 15s - loss: 2.3662 - accuracy: 0.1024
188/422 [============>.................] - ETA: 15s - loss: 2.3665 - accuracy: 0.1023
189/422 [============>.................] - ETA: 15s - loss: 2.3667 - accuracy: 0.1022
190/422 [============>.................] - ETA: 15s - loss: 2.3664 - accuracy: 0.1025
191/422 [============>.................] - ETA: 15s - loss: 2.3664 - accuracy: 0.1026
192/422 [============>.................] - ETA: 15s - loss: 2.3664 - accuracy: 0.1027
193/422 [============>.................] - ETA: 15s - loss: 2.3664 - accuracy: 0.1027
194/422 [============>.................] - ETA: 15s - loss: 2.3665 - accuracy: 0.1026
195/422 [============>.................] - ETA: 15s - loss: 2.3664 - accuracy: 0.1024
196/422 [============>.................] - ETA: 15s - loss: 2.3662 - accuracy: 0.1026
197/422 [=============>................] - ETA: 15s - loss: 2.3661 - accuracy: 0.1024
198/422 [=============>................] - ETA: 15s - loss: 2.3660 - accuracy: 0.1026
199/422 [=============>................] - ETA: 14s - loss: 2.3659 - accuracy: 0.1027
200/422 [=============>................] - ETA: 14s - loss: 2.3658 - accuracy: 0.1029
201/422 [=============>................] - ETA: 14s - loss: 2.3657 - accuracy: 0.1028
202/422 [=============>................] - ETA: 14s - loss: 2.3656 - accuracy: 0.1027
203/422 [=============>................] - ETA: 14s - loss: 2.3657 - accuracy: 0.1025
204/422 [=============>................] - ETA: 14s - loss: 2.3656 - accuracy: 0.1025
205/422 [=============>................] - ETA: 14s - loss: 2.3657 - accuracy: 0.1023
206/422 [=============>................] - ETA: 14s - loss: 2.3658 - accuracy: 0.1021
207/422 [=============>................] - ETA: 14s - loss: 2.3660 - accuracy: 0.1021
208/422 [=============>................] - ETA: 14s - loss: 2.3658 - accuracy: 0.1022
209/422 [=============>................] - ETA: 14s - loss: 2.3658 - accuracy: 0.1023
210/422 [=============>................] - ETA: 14s - loss: 2.3658 - accuracy: 0.1022
211/422 [==============>...............] - ETA: 14s - loss: 2.3658 - accuracy: 0.1023
212/422 [==============>...............] - ETA: 14s - loss: 2.3657 - accuracy: 0.1023
213/422 [==============>...............] - ETA: 14s - loss: 2.3657 - accuracy: 0.1024
214/422 [==============>...............] - ETA: 14s - loss: 2.3657 - accuracy: 0.1024
215/422 [==============>...............] - ETA: 14s - loss: 2.3658 - accuracy: 0.1024
216/422 [==============>...............] - ETA: 14s - loss: 2.3659 - accuracy: 0.1023
217/422 [==============>...............] - ETA: 13s - loss: 2.3660 - accuracy: 0.1025
218/422 [==============>...............] - ETA: 13s - loss: 2.3657 - accuracy: 0.1027
219/422 [==============>...............] - ETA: 13s - loss: 2.3659 - accuracy: 0.1026
220/422 [==============>...............] - ETA: 13s - loss: 2.3658 - accuracy: 0.1026
221/422 [==============>...............] - ETA: 13s - loss: 2.3660 - accuracy: 0.1025
222/422 [==============>...............] - ETA: 13s - loss: 2.3659 - accuracy: 0.1024
223/422 [==============>...............] - ETA: 13s - loss: 2.3660 - accuracy: 0.1023
224/422 [==============>...............] - ETA: 13s - loss: 2.3659 - accuracy: 0.1023
225/422 [==============>...............] - ETA: 13s - loss: 2.3659 - accuracy: 0.1023
226/422 [===============>..............] - ETA: 13s - loss: 2.3657 - accuracy: 0.1024
227/422 [===============>..............] - ETA: 13s - loss: 2.3660 - accuracy: 0.1023
228/422 [===============>..............] - ETA: 13s - loss: 2.3663 - accuracy: 0.1022
