2024-08-24 23:08:08.813837: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-24 23:08:09.570476: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  0
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 128)       102528    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        991296    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 64)       0         
 )                                                               
                                                                 
 dropout (Dropout)           (None, 16, 16, 64)        0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 102)               1671270   
                                                                 
 dropout_1 (Dropout)         (None, 102)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1030      
                                                                 
=================================================================
Total params: 2,767,020
Trainable params: 2,767,020
Non-trainable params: 0
_________________________________________________________________
Taxa de aprendizado:  0.01 Num de épocas:  233 Tamanho do lote:  128 Dropout:  0.27
Epoch 1/233
2024-08-24 23:08:11.179938: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-24 23:08:12.357903: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-24 23:08:13.990543: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:14:49 - loss: 2.3090 - accuracy: 0.0938
417/422 [============================>.] - ETA: 0s - loss: 2.3598 - accuracy: 0.0999
418/422 [============================>.] - ETA: 0s - loss: 2.3596 - accuracy: 0.1000
419/422 [============================>.] - ETA: 0s - loss: 2.3597 - accuracy: 0.0999
420/422 [============================>.] - ETA: 0s - loss: 2.3597 - accuracy: 0.1000
421/422 [============================>.] - ETA: 0s - loss: 2.3596 - accuracy: 0.1001
422/422 [==============================] - ETA: 0s - loss: 2.3596 - accuracy: 0.1000
422/422 [==============================] - 63s 149ms/step - loss: 2.3596 - accuracy: 0.1000 - val_loss: 2.3218 - val_accuracy: 0.1043
Epoch 27/233

  1/422 [..............................] - ETA: 1:05 - loss: 2.3462 - accuracy: 0.1172
  2/422 [..............................] - ETA: 59s - loss: 2.3563 - accuracy: 0.1094 
  3/422 [..............................] - ETA: 59s - loss: 2.3769 - accuracy: 0.0911
  4/422 [..............................] - ETA: 1:01 - loss: 2.3913 - accuracy: 0.0859
  5/422 [..............................] - ETA: 1:00 - loss: 2.3785 - accuracy: 0.0969
  6/422 [..............................] - ETA: 59s - loss: 2.3639 - accuracy: 0.1003 
  7/422 [..............................] - ETA: 59s - loss: 2.3623 - accuracy: 0.0926
  8/422 [..............................] - ETA: 1:00 - loss: 2.3659 - accuracy: 0.0879
  9/422 [..............................] - ETA: 59s - loss: 2.3580 - accuracy: 0.0946 
 10/422 [..............................] - ETA: 59s - loss: 2.3628 - accuracy: 0.0953
 11/422 [..............................] - ETA: 59s - loss: 2.3677 - accuracy: 0.0945
 12/422 [..............................] - ETA: 59s - loss: 2.3678 - accuracy: 0.0951
 13/422 [..............................] - ETA: 59s - loss: 2.3689 - accuracy: 0.0956
 14/422 [..............................] - ETA: 59s - loss: 2.3665 - accuracy: 0.0977
 15/422 [>.............................] - ETA: 59s - loss: 2.3642 - accuracy: 0.0984
 16/422 [>.............................] - ETA: 59s - loss: 2.3643 - accuracy: 0.1001
 17/422 [>.............................] - ETA: 58s - loss: 2.3629 - accuracy: 0.1006
 18/422 [>.............................] - ETA: 58s - loss: 2.3651 - accuracy: 0.0990
 19/422 [>.............................] - ETA: 58s - loss: 2.3647 - accuracy: 0.0999
 20/422 [>.............................] - ETA: 58s - loss: 2.3635 - accuracy: 0.0992
 21/422 [>.............................] - ETA: 58s - loss: 2.3597 - accuracy: 0.1019
 22/422 [>.............................] - ETA: 58s - loss: 2.3601 - accuracy: 0.1016
 23/422 [>.............................] - ETA: 58s - loss: 2.3604 - accuracy: 0.1022
 24/422 [>.............................] - ETA: 57s - loss: 2.3625 - accuracy: 0.1022
 25/422 [>.............................] - ETA: 57s - loss: 2.3628 - accuracy: 0.1006
 26/422 [>.............................] - ETA: 57s - loss: 2.3607 - accuracy: 0.1025
 27/422 [>.............................] - ETA: 57s - loss: 2.3623 - accuracy: 0.1007
 28/422 [>.............................] - ETA: 57s - loss: 2.3619 - accuracy: 0.1013
 29/422 [=>............................] - ETA: 57s - loss: 2.3612 - accuracy: 0.1013
 30/422 [=>............................] - ETA: 57s - loss: 2.3609 - accuracy: 0.1013
 31/422 [=>............................] - ETA: 56s - loss: 2.3609 - accuracy: 0.1018
 32/422 [=>............................] - ETA: 56s - loss: 2.3613 - accuracy: 0.1021
 33/422 [=>............................] - ETA: 56s - loss: 2.3620 - accuracy: 0.1025
 34/422 [=>............................] - ETA: 56s - loss: 2.3625 - accuracy: 0.1013
 35/422 [=>............................] - ETA: 56s - loss: 2.3624 - accuracy: 0.1018
 36/422 [=>............................] - ETA: 56s - loss: 2.3604 - accuracy: 0.1016
 37/422 [=>............................] - ETA: 56s - loss: 2.3590 - accuracy: 0.1026
 38/422 [=>............................] - ETA: 55s - loss: 2.3589 - accuracy: 0.1022
 39/422 [=>............................] - ETA: 55s - loss: 2.3589 - accuracy: 0.1026
 40/422 [=>............................] - ETA: 55s - loss: 2.3583 - accuracy: 0.1033
 41/422 [=>............................] - ETA: 55s - loss: 2.3574 - accuracy: 0.1038
 42/422 [=>............................] - ETA: 55s - loss: 2.3574 - accuracy: 0.1031
 43/422 [==>...........................] - ETA: 55s - loss: 2.3577 - accuracy: 0.1028
 44/422 [==>...........................] - ETA: 54s - loss: 2.3568 - accuracy: 0.1030
 45/422 [==>...........................] - ETA: 54s - loss: 2.3557 - accuracy: 0.1033
 46/422 [==>...........................] - ETA: 54s - loss: 2.3556 - accuracy: 0.1034
 47/422 [==>...........................] - ETA: 54s - loss: 2.3550 - accuracy: 0.1051
 48/422 [==>...........................] - ETA: 54s - loss: 2.3552 - accuracy: 0.1053
 49/422 [==>...........................] - ETA: 54s - loss: 2.3554 - accuracy: 0.1057
 50/422 [==>...........................] - ETA: 54s - loss: 2.3551 - accuracy: 0.1058
 51/422 [==>...........................] - ETA: 54s - loss: 2.3548 - accuracy: 0.1055
 52/422 [==>...........................] - ETA: 53s - loss: 2.3548 - accuracy: 0.1053
 53/422 [==>...........................] - ETA: 53s - loss: 2.3546 - accuracy: 0.1045
 54/422 [==>...........................] - ETA: 53s - loss: 2.3540 - accuracy: 0.1049
 55/422 [==>...........................] - ETA: 53s - loss: 2.3540 - accuracy: 0.1057
 56/422 [==>...........................] - ETA: 53s - loss: 2.3535 - accuracy: 0.1059
 57/422 [===>..........................] - ETA: 53s - loss: 2.3540 - accuracy: 0.1051
 58/422 [===>..........................] - ETA: 53s - loss: 2.3533 - accuracy: 0.1045
 59/422 [===>..........................] - ETA: 52s - loss: 2.3538 - accuracy: 0.1046
 60/422 [===>..........................] - ETA: 52s - loss: 2.3544 - accuracy: 0.1047
 61/422 [===>..........................] - ETA: 52s - loss: 2.3551 - accuracy: 0.1049
 62/422 [===>..........................] - ETA: 52s - loss: 2.3558 - accuracy: 0.1048
 63/422 [===>..........................] - ETA: 52s - loss: 2.3560 - accuracy: 0.1048
 64/422 [===>..........................] - ETA: 52s - loss: 2.3562 - accuracy: 0.1042
 65/422 [===>..........................] - ETA: 51s - loss: 2.3565 - accuracy: 0.1046
 66/422 [===>..........................] - ETA: 51s - loss: 2.3568 - accuracy: 0.1044
 67/422 [===>..........................] - ETA: 51s - loss: 2.3572 - accuracy: 0.1040
 68/422 [===>..........................] - ETA: 51s - loss: 2.3573 - accuracy: 0.1039
 69/422 [===>..........................] - ETA: 51s - loss: 2.3566 - accuracy: 0.1041
 70/422 [===>..........................] - ETA: 51s - loss: 2.3566 - accuracy: 0.1042
 71/422 [====>.........................] - ETA: 51s - loss: 2.3568 - accuracy: 0.1042
 72/422 [====>.........................] - ETA: 51s - loss: 2.3567 - accuracy: 0.1045
 73/422 [====>.........................] - ETA: 50s - loss: 2.3565 - accuracy: 0.1051
 74/422 [====>.........................] - ETA: 50s - loss: 2.3570 - accuracy: 0.1046
 75/422 [====>.........................] - ETA: 50s - loss: 2.3569 - accuracy: 0.1048
 76/422 [====>.........................] - ETA: 50s - loss: 2.3564 - accuracy: 0.1050
 77/422 [====>.........................] - ETA: 50s - loss: 2.3564 - accuracy: 0.1048
 78/422 [====>.........................] - ETA: 50s - loss: 2.3570 - accuracy: 0.1047
 79/422 [====>.........................] - ETA: 49s - loss: 2.3574 - accuracy: 0.1047
 80/422 [====>.........................] - ETA: 49s - loss: 2.3575 - accuracy: 0.1043
 81/422 [====>.........................] - ETA: 49s - loss: 2.3576 - accuracy: 0.1041
 82/422 [====>.........................] - ETA: 49s - loss: 2.3574 - accuracy: 0.1041
 83/422 [====>.........................] - ETA: 49s - loss: 2.3580 - accuracy: 0.1034
 84/422 [====>.........................] - ETA: 49s - loss: 2.3576 - accuracy: 0.1033
 85/422 [=====>........................] - ETA: 49s - loss: 2.3566 - accuracy: 0.1038
 86/422 [=====>........................] - ETA: 48s - loss: 2.3567 - accuracy: 0.1034
 87/422 [=====>........................] - ETA: 48s - loss: 2.3567 - accuracy: 0.1035
 88/422 [=====>........................] - ETA: 48s - loss: 2.3567 - accuracy: 0.1034
 89/422 [=====>........................] - ETA: 48s - loss: 2.3569 - accuracy: 0.1035
 90/422 [=====>........................] - ETA: 48s - loss: 2.3567 - accuracy: 0.1038
 91/422 [=====>........................] - ETA: 48s - loss: 2.3564 - accuracy: 0.1036
 92/422 [=====>........................] - ETA: 48s - loss: 2.3571 - accuracy: 0.1033
 93/422 [=====>........................] - ETA: 47s - loss: 2.3574 - accuracy: 0.1033
 94/422 [=====>........................] - ETA: 47s - loss: 2.3574 - accuracy: 0.1033
 95/422 [=====>........................] - ETA: 47s - loss: 2.3576 - accuracy: 0.1035
 96/422 [=====>........................] - ETA: 47s - loss: 2.3578 - accuracy: 0.1031
 97/422 [=====>........................] - ETA: 47s - loss: 2.3578 - accuracy: 0.1037
 98/422 [=====>........................] - ETA: 47s - loss: 2.3579 - accuracy: 0.1036
 99/422 [======>.......................] - ETA: 47s - loss: 2.3588 - accuracy: 0.1034
100/422 [======>.......................] - ETA: 46s - loss: 2.3591 - accuracy: 0.1030
101/422 [======>.......................] - ETA: 46s - loss: 2.3590 - accuracy: 0.1029
102/422 [======>.......................] - ETA: 46s - loss: 2.3591 - accuracy: 0.1029
103/422 [======>.......................] - ETA: 46s - loss: 2.3592 - accuracy: 0.1029
104/422 [======>.......................] - ETA: 46s - loss: 2.3595 - accuracy: 0.1025
105/422 [======>.......................] - ETA: 46s - loss: 2.3594 - accuracy: 0.1027
106/422 [======>.......................] - ETA: 46s - loss: 2.3594 - accuracy: 0.1022
107/422 [======>.......................] - ETA: 45s - loss: 2.3592 - accuracy: 0.1024
108/422 [======>.......................] - ETA: 45s - loss: 2.3592 - accuracy: 0.1024
109/422 [======>.......................] - ETA: 45s - loss: 2.3592 - accuracy: 0.1026
110/422 [======>.......................] - ETA: 45s - loss: 2.3596 - accuracy: 0.1026
111/422 [======>.......................] - ETA: 45s - loss: 2.3602 - accuracy: 0.1024
112/422 [======>.......................] - ETA: 45s - loss: 2.3603 - accuracy: 0.1025
113/422 [=======>......................] - ETA: 45s - loss: 2.3608 - accuracy: 0.1025
114/422 [=======>......................] - ETA: 44s - loss: 2.3608 - accuracy: 0.1023
115/422 [=======>......................] - ETA: 44s - loss: 2.3614 - accuracy: 0.1021
116/422 [=======>......................] - ETA: 44s - loss: 2.3616 - accuracy: 0.1020
117/422 [=======>......................] - ETA: 44s - loss: 2.3616 - accuracy: 0.1020
118/422 [=======>......................] - ETA: 44s - loss: 2.3613 - accuracy: 0.1020
119/422 [=======>......................] - ETA: 44s - loss: 2.3616 - accuracy: 0.1019
120/422 [=======>......................] - ETA: 43s - loss: 2.3623 - accuracy: 0.1017
121/422 [=======>......................] - ETA: 43s - loss: 2.3623 - accuracy: 0.1019
122/422 [=======>......................] - ETA: 43s - loss: 2.3623 - accuracy: 0.1018
123/422 [=======>......................] - ETA: 43s - loss: 2.3621 - accuracy: 0.1018
124/422 [=======>......................] - ETA: 43s - loss: 2.3630 - accuracy: 0.1014
125/422 [=======>......................] - ETA: 43s - loss: 2.3630 - accuracy: 0.1016
126/422 [=======>......................] - ETA: 43s - loss: 2.3629 - accuracy: 0.1018
127/422 [========>.....................] - ETA: 42s - loss: 2.3628 - accuracy: 0.1014
128/422 [========>.....................] - ETA: 42s - loss: 2.3626 - accuracy: 0.1011
129/422 [========>.....................] - ETA: 42s - loss: 2.3627 - accuracy: 0.1010
130/422 [========>.....................] - ETA: 42s - loss: 2.3628 - accuracy: 0.1009
131/422 [========>.....................] - ETA: 42s - loss: 2.3624 - accuracy: 0.1013
132/422 [========>.....................] - ETA: 42s - loss: 2.3624 - accuracy: 0.1013
133/422 [========>.....................] - ETA: 42s - loss: 2.3623 - accuracy: 0.1015
134/422 [========>.....................] - ETA: 41s - loss: 2.3621 - accuracy: 0.1020
135/422 [========>.....................] - ETA: 41s - loss: 2.3617 - accuracy: 0.1023
136/422 [========>.....................] - ETA: 41s - loss: 2.3617 - accuracy: 0.1025
137/422 [========>.....................] - ETA: 41s - loss: 2.3617 - accuracy: 0.1024
138/422 [========>.....................] - ETA: 41s - loss: 2.3616 - accuracy: 0.1025
139/422 [========>.....................] - ETA: 41s - loss: 2.3616 - accuracy: 0.1025
140/422 [========>.....................] - ETA: 41s - loss: 2.3613 - accuracy: 0.1025
141/422 [=========>....................] - ETA: 40s - loss: 2.3612 - accuracy: 0.1025
142/422 [=========>....................] - ETA: 40s - loss: 2.3609 - accuracy: 0.1024
143/422 [=========>....................] - ETA: 40s - loss: 2.3609 - accuracy: 0.1024
144/422 [=========>....................] - ETA: 40s - loss: 2.3609 - accuracy: 0.1024
145/422 [=========>....................] - ETA: 40s - loss: 2.3607 - accuracy: 0.1026
146/422 [=========>....................] - ETA: 40s - loss: 2.3606 - accuracy: 0.1024
147/422 [=========>....................] - ETA: 40s - loss: 2.3604 - accuracy: 0.1025
148/422 [=========>....................] - ETA: 39s - loss: 2.3607 - accuracy: 0.1027
149/422 [=========>....................] - ETA: 39s - loss: 2.3609 - accuracy: 0.1026
150/422 [=========>....................] - ETA: 39s - loss: 2.3611 - accuracy: 0.1024
151/422 [=========>....................] - ETA: 39s - loss: 2.3609 - accuracy: 0.1025
152/422 [=========>....................] - ETA: 39s - loss: 2.3608 - accuracy: 0.1024
153/422 [=========>....................] - ETA: 39s - loss: 2.3603 - accuracy: 0.1028
154/422 [=========>....................] - ETA: 39s - loss: 2.3602 - accuracy: 0.1027
155/422 [==========>...................] - ETA: 38s - loss: 2.3604 - accuracy: 0.1026
156/422 [==========>...................] - ETA: 38s - loss: 2.3603 - accuracy: 0.1024
157/422 [==========>...................] - ETA: 38s - loss: 2.3600 - accuracy: 0.1023
158/422 [==========>...................] - ETA: 38s - loss: 2.3597 - accuracy: 0.1025
159/422 [==========>...................] - ETA: 38s - loss: 2.3596 - accuracy: 0.1025
160/422 [==========>...................] - ETA: 38s - loss: 2.3598 - accuracy: 0.1026
161/422 [==========>...................] - ETA: 38s - loss: 2.3597 - accuracy: 0.1027
162/422 [==========>...................] - ETA: 37s - loss: 2.3599 - accuracy: 0.1026
163/422 [==========>...................] - ETA: 37s - loss: 2.3598 - accuracy: 0.1027
164/422 [==========>...................] - ETA: 37s - loss: 2.3599 - accuracy: 0.1025
165/422 [==========>...................] - ETA: 37s - loss: 2.3599 - accuracy: 0.1025
166/422 [==========>...................] - ETA: 37s - loss: 2.3599 - accuracy: 0.1026
167/422 [==========>...................] - ETA: 37s - loss: 2.3597 - accuracy: 0.1027
168/422 [==========>...................] - ETA: 37s - loss: 2.3596 - accuracy: 0.1027
169/422 [===========>..................] - ETA: 36s - loss: 2.3594 - accuracy: 0.1028
170/422 [===========>..................] - ETA: 36s - loss: 2.3594 - accuracy: 0.1026
171/422 [===========>..................] - ETA: 36s - loss: 2.3597 - accuracy: 0.1024
172/422 [===========>..................] - ETA: 36s - loss: 2.3595 - accuracy: 0.1024
173/422 [===========>..................] - ETA: 36s - loss: 2.3596 - accuracy: 0.1020
174/422 [===========>..................] - ETA: 36s - loss: 2.3596 - accuracy: 0.1020
175/422 [===========>..................] - ETA: 36s - loss: 2.3597 - accuracy: 0.1018
176/422 [===========>..................] - ETA: 35s - loss: 2.3596 - accuracy: 0.1017
177/422 [===========>..................] - ETA: 35s - loss: 2.3594 - accuracy: 0.1018
178/422 [===========>..................] - ETA: 35s - loss: 2.3596 - accuracy: 0.1017
179/422 [===========>..................] - ETA: 35s - loss: 2.3599 - accuracy: 0.1015
180/422 [===========>..................] - ETA: 35s - loss: 2.3599 - accuracy: 0.1016
181/422 [===========>..................] - ETA: 35s - loss: 2.3599 - accuracy: 0.1014
182/422 [===========>..................] - ETA: 34s - loss: 2.3597 - accuracy: 0.1013
183/422 [============>.................] - ETA: 34s - loss: 2.3596 - accuracy: 0.1012
184/422 [============>.................] - ETA: 34s - loss: 2.3596 - accuracy: 0.1012
185/422 [============>.................] - ETA: 34s - loss: 2.3597 - accuracy: 0.1012
186/422 [============>.................] - ETA: 34s - loss: 2.3599 - accuracy: 0.1011
187/422 [============>.................] - ETA: 34s - loss: 2.3603 - accuracy: 0.1011
188/422 [============>.................] - ETA: 34s - loss: 2.3599 - accuracy: 0.1013
189/422 [============>.................] - ETA: 33s - loss: 2.3600 - accuracy: 0.1012
190/422 [============>.................] - ETA: 33s - loss: 2.3598 - accuracy: 0.1013
191/422 [============>.................] - ETA: 33s - loss: 2.3599 - accuracy: 0.1011
192/422 [============>.................] - ETA: 33s - loss: 2.3599 - accuracy: 0.1011
193/422 [============>.................] - ETA: 33s - loss: 2.3598 - accuracy: 0.1011
194/422 [============>.................] - ETA: 33s - loss: 2.3600 - accuracy: 0.1010
195/422 [============>.................] - ETA: 33s - loss: 2.3604 - accuracy: 0.1009
196/422 [============>.................] - ETA: 32s - loss: 2.3606 - accuracy: 0.1008
197/422 [=============>................] - ETA: 32s - loss: 2.3607 - accuracy: 0.1008
198/422 [=============>................] - ETA: 32s - loss: 2.3605 - accuracy: 0.1008
199/422 [=============>................] - ETA: 32s - loss: 2.3604 - accuracy: 0.1008
200/422 [=============>................] - ETA: 32s - loss: 2.3601 - accuracy: 0.1009
