2024-08-27 01:35:38.111073: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-27 01:35:38.963513: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 13575 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 4060 Ti, pci bus id: 0000:01:00.0, compute capability: 8.9
1 Physical GPUs, 1 Logical GPUs
Fold:  1
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv2d (Conv2D)             (None, 32, 32, 32)        896       
                                                                 
 conv2d_1 (Conv2D)           (None, 32, 32, 128)       102528    
                                                                 
 conv2d_2 (Conv2D)           (None, 32, 32, 64)        991296    
                                                                 
 max_pooling2d (MaxPooling2D  (None, 16, 16, 64)       0         
 )                                                               
                                                                 
 conv2d_3 (Conv2D)           (None, 16, 16, 256)       147712    
                                                                 
 max_pooling2d_1 (MaxPooling  (None, 8, 8, 256)        0         
 2D)                                                             
                                                                 
 batch_normalization (BatchN  (None, 8, 8, 256)        1024      
 ormalization)                                                   
                                                                 
 dropout (Dropout)           (None, 8, 8, 256)         0         
                                                                 
 flatten (Flatten)           (None, 16384)             0         
                                                                 
 dense (Dense)               (None, 116)               1900660   
                                                                 
 dropout_1 (Dropout)         (None, 116)               0         
                                                                 
 dense_1 (Dense)             (None, 10)                1170      
                                                                 
=================================================================
Total params: 3,145,286
Trainable params: 3,144,774
Non-trainable params: 512
_________________________________________________________________
Taxa de aprendizado:  0.0001 Num de épocas:  164 Tamanho do lote:  128 Dropout:  0.33
Epoch 1/164
2024-08-27 01:35:40.708843: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8100
2024-08-27 01:35:41.998202: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] INTERNAL: ptxas exited with non-zero error code -1, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
2024-08-27 01:35:43.957306: I tensorflow/stream_executor/cuda/cuda_blas.cc:1614] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.

  1/422 [..............................] - ETA: 1:21:39 - loss: 2.5522 - accuracy: 0.1016
 67/422 [===>..........................] - ETA: 50s - loss: 0.0938 - accuracy: 0.9737
 68/422 [===>..........................] - ETA: 50s - loss: 0.0934 - accuracy: 0.9738
 69/422 [===>..........................] - ETA: 50s - loss: 0.0942 - accuracy: 0.9736
 70/422 [===>..........................] - ETA: 50s - loss: 0.0942 - accuracy: 0.9736
 71/422 [====>.........................] - ETA: 50s - loss: 0.0940 - accuracy: 0.9737
 72/422 [====>.........................] - ETA: 50s - loss: 0.0943 - accuracy: 0.9732
 73/422 [====>.........................] - ETA: 49s - loss: 0.0938 - accuracy: 0.9733
 74/422 [====>.........................] - ETA: 49s - loss: 0.0938 - accuracy: 0.9732
 75/422 [====>.........................] - ETA: 49s - loss: 0.0935 - accuracy: 0.9734
 76/422 [====>.........................] - ETA: 49s - loss: 0.0930 - accuracy: 0.9736
 77/422 [====>.........................] - ETA: 49s - loss: 0.0929 - accuracy: 0.9738
 78/422 [====>.........................] - ETA: 49s - loss: 0.0928 - accuracy: 0.9738
 79/422 [====>.........................] - ETA: 49s - loss: 0.0935 - accuracy: 0.9738
 80/422 [====>.........................] - ETA: 49s - loss: 0.0938 - accuracy: 0.9737
 81/422 [====>.........................] - ETA: 49s - loss: 0.0938 - accuracy: 0.9737
 82/422 [====>.........................] - ETA: 48s - loss: 0.0939 - accuracy: 0.9739
 83/422 [====>.........................] - ETA: 48s - loss: 0.0945 - accuracy: 0.9736
 84/422 [====>.........................] - ETA: 48s - loss: 0.0940 - accuracy: 0.9736
 85/422 [=====>........................] - ETA: 48s - loss: 0.0941 - accuracy: 0.9734
 86/422 [=====>........................] - ETA: 48s - loss: 0.0937 - accuracy: 0.9734
 87/422 [=====>........................] - ETA: 48s - loss: 0.0940 - accuracy: 0.9735
 88/422 [=====>........................] - ETA: 48s - loss: 0.0941 - accuracy: 0.9733
 89/422 [=====>........................] - ETA: 48s - loss: 0.0942 - accuracy: 0.9730
 90/422 [=====>........................] - ETA: 47s - loss: 0.0940 - accuracy: 0.9731
 91/422 [=====>........................] - ETA: 47s - loss: 0.0944 - accuracy: 0.9727
 92/422 [=====>........................] - ETA: 47s - loss: 0.0941 - accuracy: 0.9728
 93/422 [=====>........................] - ETA: 47s - loss: 0.0940 - accuracy: 0.9728
 94/422 [=====>........................] - ETA: 47s - loss: 0.0938 - accuracy: 0.9730
 95/422 [=====>........................] - ETA: 47s - loss: 0.0935 - accuracy: 0.9732
 96/422 [=====>........................] - ETA: 47s - loss: 0.0935 - accuracy: 0.9733
 97/422 [=====>........................] - ETA: 47s - loss: 0.0933 - accuracy: 0.9733
 98/422 [=====>........................] - ETA: 46s - loss: 0.0930 - accuracy: 0.9735
 99/422 [======>.......................] - ETA: 46s - loss: 0.0928 - accuracy: 0.9737
100/422 [======>.......................] - ETA: 46s - loss: 0.0927 - accuracy: 0.9736
101/422 [======>.......................] - ETA: 46s - loss: 0.0930 - accuracy: 0.9734
102/422 [======>.......................] - ETA: 46s - loss: 0.0931 - accuracy: 0.9734
103/422 [======>.......................] - ETA: 46s - loss: 0.0927 - accuracy: 0.9733
104/422 [======>.......................] - ETA: 46s - loss: 0.0929 - accuracy: 0.9733
105/422 [======>.......................] - ETA: 45s - loss: 0.0926 - accuracy: 0.9734
106/422 [======>.......................] - ETA: 45s - loss: 0.0925 - accuracy: 0.9734
107/422 [======>.......................] - ETA: 45s - loss: 0.0924 - accuracy: 0.9735
108/422 [======>.......................] - ETA: 45s - loss: 0.0927 - accuracy: 0.9733
109/422 [======>.......................] - ETA: 45s - loss: 0.0923 - accuracy: 0.9734
110/422 [======>.......................] - ETA: 45s - loss: 0.0921 - accuracy: 0.9735
111/422 [======>.......................] - ETA: 45s - loss: 0.0918 - accuracy: 0.9735
112/422 [======>.......................] - ETA: 45s - loss: 0.0926 - accuracy: 0.9731
113/422 [=======>......................] - ETA: 44s - loss: 0.0924 - accuracy: 0.9732
114/422 [=======>......................] - ETA: 44s - loss: 0.0921 - accuracy: 0.9733
115/422 [=======>......................] - ETA: 44s - loss: 0.0921 - accuracy: 0.9732
116/422 [=======>......................] - ETA: 44s - loss: 0.0926 - accuracy: 0.9729
117/422 [=======>......................] - ETA: 44s - loss: 0.0923 - accuracy: 0.9731
118/422 [=======>......................] - ETA: 44s - loss: 0.0925 - accuracy: 0.9730
119/422 [=======>......................] - ETA: 44s - loss: 0.0925 - accuracy: 0.9729
120/422 [=======>......................] - ETA: 43s - loss: 0.0923 - accuracy: 0.9730
121/422 [=======>......................] - ETA: 43s - loss: 0.0922 - accuracy: 0.9731
122/422 [=======>......................] - ETA: 43s - loss: 0.0921 - accuracy: 0.9731
123/422 [=======>......................] - ETA: 43s - loss: 0.0924 - accuracy: 0.9730
124/422 [=======>......................] - ETA: 43s - loss: 0.0922 - accuracy: 0.9731
125/422 [=======>......................] - ETA: 43s - loss: 0.0927 - accuracy: 0.9728
126/422 [=======>......................] - ETA: 43s - loss: 0.0924 - accuracy: 0.9729
127/422 [========>.....................] - ETA: 42s - loss: 0.0927 - accuracy: 0.9727
128/422 [========>.....................] - ETA: 42s - loss: 0.0926 - accuracy: 0.9727
129/422 [========>.....................] - ETA: 42s - loss: 0.0928 - accuracy: 0.9727
130/422 [========>.....................] - ETA: 42s - loss: 0.0928 - accuracy: 0.9726
131/422 [========>.....................] - ETA: 42s - loss: 0.0932 - accuracy: 0.9725
132/422 [========>.....................] - ETA: 42s - loss: 0.0935 - accuracy: 0.9723
133/422 [========>.....................] - ETA: 42s - loss: 0.0935 - accuracy: 0.9721
134/422 [========>.....................] - ETA: 41s - loss: 0.0935 - accuracy: 0.9722
135/422 [========>.....................] - ETA: 41s - loss: 0.0936 - accuracy: 0.9721
136/422 [========>.....................] - ETA: 41s - loss: 0.0938 - accuracy: 0.9720
137/422 [========>.....................] - ETA: 41s - loss: 0.0939 - accuracy: 0.9719
138/422 [========>.....................] - ETA: 41s - loss: 0.0937 - accuracy: 0.9720
139/422 [========>.....................] - ETA: 41s - loss: 0.0938 - accuracy: 0.9719
140/422 [========>.....................] - ETA: 41s - loss: 0.0936 - accuracy: 0.9720
141/422 [=========>....................] - ETA: 41s - loss: 0.0936 - accuracy: 0.9720
142/422 [=========>....................] - ETA: 40s - loss: 0.0940 - accuracy: 0.9720
143/422 [=========>....................] - ETA: 40s - loss: 0.0939 - accuracy: 0.9719
144/422 [=========>....................] - ETA: 40s - loss: 0.0941 - accuracy: 0.9719
145/422 [=========>....................] - ETA: 40s - loss: 0.0938 - accuracy: 0.9720
146/422 [=========>....................] - ETA: 40s - loss: 0.0940 - accuracy: 0.9719
147/422 [=========>....................] - ETA: 40s - loss: 0.0940 - accuracy: 0.9718
148/422 [=========>....................] - ETA: 39s - loss: 0.0940 - accuracy: 0.9718
149/422 [=========>....................] - ETA: 39s - loss: 0.0940 - accuracy: 0.9718
150/422 [=========>....................] - ETA: 39s - loss: 0.0939 - accuracy: 0.9718
151/422 [=========>....................] - ETA: 39s - loss: 0.0940 - accuracy: 0.9718
152/422 [=========>....................] - ETA: 39s - loss: 0.0937 - accuracy: 0.9719
153/422 [=========>....................] - ETA: 39s - loss: 0.0939 - accuracy: 0.9719
154/422 [=========>....................] - ETA: 39s - loss: 0.0940 - accuracy: 0.9717
155/422 [==========>...................] - ETA: 39s - loss: 0.0940 - accuracy: 0.9718
156/422 [==========>...................] - ETA: 38s - loss: 0.0945 - accuracy: 0.9716
157/422 [==========>...................] - ETA: 38s - loss: 0.0946 - accuracy: 0.9716
158/422 [==========>...................] - ETA: 38s - loss: 0.0945 - accuracy: 0.9716
159/422 [==========>...................] - ETA: 38s - loss: 0.0945 - accuracy: 0.9716
160/422 [==========>...................] - ETA: 38s - loss: 0.0944 - accuracy: 0.9717
161/422 [==========>...................] - ETA: 38s - loss: 0.0942 - accuracy: 0.9716
162/422 [==========>...................] - ETA: 38s - loss: 0.0943 - accuracy: 0.9717
163/422 [==========>...................] - ETA: 37s - loss: 0.0944 - accuracy: 0.9716
164/422 [==========>...................] - ETA: 37s - loss: 0.0944 - accuracy: 0.9716
165/422 [==========>...................] - ETA: 37s - loss: 0.0943 - accuracy: 0.9716
166/422 [==========>...................] - ETA: 37s - loss: 0.0942 - accuracy: 0.9716
167/422 [==========>...................] - ETA: 37s - loss: 0.0941 - accuracy: 0.9716
168/422 [==========>...................] - ETA: 37s - loss: 0.0942 - accuracy: 0.9715
169/422 [===========>..................] - ETA: 37s - loss: 0.0944 - accuracy: 0.9713
170/422 [===========>..................] - ETA: 36s - loss: 0.0942 - accuracy: 0.9714
171/422 [===========>..................] - ETA: 36s - loss: 0.0942 - accuracy: 0.9714
172/422 [===========>..................] - ETA: 36s - loss: 0.0942 - accuracy: 0.9715
173/422 [===========>..................] - ETA: 36s - loss: 0.0941 - accuracy: 0.9715
174/422 [===========>..................] - ETA: 36s - loss: 0.0939 - accuracy: 0.9716
175/422 [===========>..................] - ETA: 36s - loss: 0.0939 - accuracy: 0.9716
176/422 [===========>..................] - ETA: 36s - loss: 0.0939 - accuracy: 0.9717
177/422 [===========>..................] - ETA: 35s - loss: 0.0942 - accuracy: 0.9715
178/422 [===========>..................] - ETA: 35s - loss: 0.0943 - accuracy: 0.9715
179/422 [===========>..................] - ETA: 35s - loss: 0.0944 - accuracy: 0.9715
180/422 [===========>..................] - ETA: 35s - loss: 0.0943 - accuracy: 0.9716
181/422 [===========>..................] - ETA: 35s - loss: 0.0941 - accuracy: 0.9717
182/422 [===========>..................] - ETA: 35s - loss: 0.0941 - accuracy: 0.9718
183/422 [============>.................] - ETA: 35s - loss: 0.0940 - accuracy: 0.9718
184/422 [============>.................] - ETA: 34s - loss: 0.0940 - accuracy: 0.9717
185/422 [============>.................] - ETA: 34s - loss: 0.0943 - accuracy: 0.9716
186/422 [============>.................] - ETA: 34s - loss: 0.0942 - accuracy: 0.9716
187/422 [============>.................] - ETA: 34s - loss: 0.0941 - accuracy: 0.9717
188/422 [============>.................] - ETA: 34s - loss: 0.0942 - accuracy: 0.9717
189/422 [============>.................] - ETA: 34s - loss: 0.0944 - accuracy: 0.9715
190/422 [============>.................] - ETA: 33s - loss: 0.0946 - accuracy: 0.9714
191/422 [============>.................] - ETA: 33s - loss: 0.0946 - accuracy: 0.9715
192/422 [============>.................] - ETA: 33s - loss: 0.0949 - accuracy: 0.9713
193/422 [============>.................] - ETA: 33s - loss: 0.0948 - accuracy: 0.9713
194/422 [============>.................] - ETA: 33s - loss: 0.0947 - accuracy: 0.9714
195/422 [============>.................] - ETA: 33s - loss: 0.0945 - accuracy: 0.9715
196/422 [============>.................] - ETA: 33s - loss: 0.0947 - accuracy: 0.9715
197/422 [=============>................] - ETA: 32s - loss: 0.0947 - accuracy: 0.9715
198/422 [=============>................] - ETA: 32s - loss: 0.0946 - accuracy: 0.9715
199/422 [=============>................] - ETA: 32s - loss: 0.0946 - accuracy: 0.9715
200/422 [=============>................] - ETA: 32s - loss: 0.0947 - accuracy: 0.9713
201/422 [=============>................] - ETA: 32s - loss: 0.0949 - accuracy: 0.9713
202/422 [=============>................] - ETA: 32s - loss: 0.0948 - accuracy: 0.9714
203/422 [=============>................] - ETA: 32s - loss: 0.0948 - accuracy: 0.9714
204/422 [=============>................] - ETA: 31s - loss: 0.0948 - accuracy: 0.9713
205/422 [=============>................] - ETA: 31s - loss: 0.0948 - accuracy: 0.9714
206/422 [=============>................] - ETA: 31s - loss: 0.0946 - accuracy: 0.9715
207/422 [=============>................] - ETA: 31s - loss: 0.0947 - accuracy: 0.9715
208/422 [=============>................] - ETA: 31s - loss: 0.0948 - accuracy: 0.9715
209/422 [=============>................] - ETA: 31s - loss: 0.0946 - accuracy: 0.9715
210/422 [=============>................] - ETA: 31s - loss: 0.0948 - accuracy: 0.9714
211/422 [==============>...............] - ETA: 30s - loss: 0.0949 - accuracy: 0.9714
212/422 [==============>...............] - ETA: 30s - loss: 0.0950 - accuracy: 0.9714
213/422 [==============>...............] - ETA: 30s - loss: 0.0951 - accuracy: 0.9713
214/422 [==============>...............] - ETA: 30s - loss: 0.0950 - accuracy: 0.9714
215/422 [==============>...............] - ETA: 30s - loss: 0.0949 - accuracy: 0.9714
216/422 [==============>...............] - ETA: 30s - loss: 0.0949 - accuracy: 0.9714
217/422 [==============>...............] - ETA: 30s - loss: 0.0950 - accuracy: 0.9713
218/422 [==============>...............] - ETA: 29s - loss: 0.0949 - accuracy: 0.9713
219/422 [==============>...............] - ETA: 29s - loss: 0.0949 - accuracy: 0.9714
220/422 [==============>...............] - ETA: 29s - loss: 0.0949 - accuracy: 0.9714
221/422 [==============>...............] - ETA: 29s - loss: 0.0950 - accuracy: 0.9714
222/422 [==============>...............] - ETA: 29s - loss: 0.0949 - accuracy: 0.9715
223/422 [==============>...............] - ETA: 29s - loss: 0.0948 - accuracy: 0.9716
224/422 [==============>...............] - ETA: 29s - loss: 0.0947 - accuracy: 0.9715
225/422 [==============>...............] - ETA: 28s - loss: 0.0947 - accuracy: 0.9716
226/422 [===============>..............] - ETA: 28s - loss: 0.0947 - accuracy: 0.9716
227/422 [===============>..............] - ETA: 28s - loss: 0.0948 - accuracy: 0.9715
228/422 [===============>..............] - ETA: 28s - loss: 0.0949 - accuracy: 0.9714
229/422 [===============>..............] - ETA: 28s - loss: 0.0949 - accuracy: 0.9715
230/422 [===============>..............] - ETA: 28s - loss: 0.0950 - accuracy: 0.9714
231/422 [===============>..............] - ETA: 28s - loss: 0.0950 - accuracy: 0.9713
232/422 [===============>..............] - ETA: 27s - loss: 0.0950 - accuracy: 0.9713
233/422 [===============>..............] - ETA: 27s - loss: 0.0950 - accuracy: 0.9713
234/422 [===============>..............] - ETA: 27s - loss: 0.0952 - accuracy: 0.9713
235/422 [===============>..............] - ETA: 27s - loss: 0.0950 - accuracy: 0.9714
236/422 [===============>..............] - ETA: 27s - loss: 0.0951 - accuracy: 0.9713
237/422 [===============>..............] - ETA: 27s - loss: 0.0953 - accuracy: 0.9712
238/422 [===============>..............] - ETA: 27s - loss: 0.0952 - accuracy: 0.9712
239/422 [===============>..............] - ETA: 26s - loss: 0.0952 - accuracy: 0.9712
240/422 [================>.............] - ETA: 26s - loss: 0.0954 - accuracy: 0.9711
241/422 [================>.............] - ETA: 26s - loss: 0.0954 - accuracy: 0.9711
242/422 [================>.............] - ETA: 26s - loss: 0.0955 - accuracy: 0.9711
243/422 [================>.............] - ETA: 26s - loss: 0.0956 - accuracy: 0.9710
244/422 [================>.............] - ETA: 26s - loss: 0.0956 - accuracy: 0.9711
245/422 [================>.............] - ETA: 26s - loss: 0.0956 - accuracy: 0.9711
246/422 [================>.............] - ETA: 25s - loss: 0.0958 - accuracy: 0.9711
247/422 [================>.............] - ETA: 25s - loss: 0.0958 - accuracy: 0.9711
248/422 [================>.............] - ETA: 25s - loss: 0.0959 - accuracy: 0.9711
249/422 [================>.............] - ETA: 25s - loss: 0.0959 - accuracy: 0.9711
250/422 [================>.............] - ETA: 25s - loss: 0.0958 - accuracy: 0.9711
251/422 [================>.............] - ETA: 25s - loss: 0.0959 - accuracy: 0.9712
252/422 [================>.............] - ETA: 25s - loss: 0.0957 - accuracy: 0.9712
253/422 [================>.............] - ETA: 24s - loss: 0.0959 - accuracy: 0.9712
254/422 [=================>............] - ETA: 24s - loss: 0.0961 - accuracy: 0.9711
255/422 [=================>............] - ETA: 24s - loss: 0.0962 - accuracy: 0.9710
256/422 [=================>............] - ETA: 24s - loss: 0.0962 - accuracy: 0.9710
257/422 [=================>............] - ETA: 24s - loss: 0.0962 - accuracy: 0.9710
258/422 [=================>............] - ETA: 24s - loss: 0.0963 - accuracy: 0.9710
259/422 [=================>............] - ETA: 23s - loss: 0.0966 - accuracy: 0.9708
260/422 [=================>............] - ETA: 23s - loss: 0.0968 - accuracy: 0.9708
261/422 [=================>............] - ETA: 23s - loss: 0.0967 - accuracy: 0.9708
262/422 [=================>............] - ETA: 23s - loss: 0.0967 - accuracy: 0.9708
263/422 [=================>............] - ETA: 23s - loss: 0.0967 - accuracy: 0.9708
264/422 [=================>............] - ETA: 23s - loss: 0.0969 - accuracy: 0.9707
265/422 [=================>............] - ETA: 23s - loss: 0.0970 - accuracy: 0.9707
266/422 [=================>............] - ETA: 22s - loss: 0.0973 - accuracy: 0.9706
267/422 [=================>............] - ETA: 22s - loss: 0.0976 - accuracy: 0.9705
268/422 [==================>...........] - ETA: 22s - loss: 0.0976 - accuracy: 0.9705
269/422 [==================>...........] - ETA: 22s - loss: 0.0977 - accuracy: 0.9705
270/422 [==================>...........] - ETA: 22s - loss: 0.0976 - accuracy: 0.9704
271/422 [==================>...........] - ETA: 22s - loss: 0.0977 - accuracy: 0.9704
272/422 [==================>...........] - ETA: 22s - loss: 0.0976 - accuracy: 0.9705
273/422 [==================>...........] - ETA: 21s - loss: 0.0979 - accuracy: 0.9703
274/422 [==================>...........] - ETA: 21s - loss: 0.0980 - accuracy: 0.9703
275/422 [==================>...........] - ETA: 21s - loss: 0.0980 - accuracy: 0.9703
276/422 [==================>...........] - ETA: 21s - loss: 0.0980 - accuracy: 0.9703
277/422 [==================>...........] - ETA: 21s - loss: 0.0980 - accuracy: 0.9702
278/422 [==================>...........] - ETA: 21s - loss: 0.0980 - accuracy: 0.9703
279/422 [==================>...........] - ETA: 21s - loss: 0.0980 - accuracy: 0.9703
